ticker,spindex,num_committees,dirs,over75_pct,num_meetings,avg_meetings
KHC,S&P 500,5.0,21.0,1.0,12.0,2.4
KR,S&P 500,9.0,32.0,1.0,11.0,1.2222222222222223
KLIC,S&P 600,4.0,16.0,1.0,7.0,1.75
KD,S&P 400,4.0,9.0,1.0,10.0,2.5
LGIH,S&P 600,3.0,8.0,1.0,7.0,2.3333333333333335
LKQ,S&P 500,7.0,20.0,1.0,9.0,1.2857142857142858
LCII,S&P 600,7.0,16.0,1.0,10.0,1.4285714285714286
LTC,S&P 600,7.0,14.0,1.0,6.0,0.8571428571428571
LHX,S&P 500,14.0,34.0,1.0,12.0,0.8571428571428571
LZB,S&P 600,9.0,24.0,1.0,10.0,1.1111111111111112
LH,S&P 500,8.0,21.0,1.0,11.0,1.375
LKFN,S&P 600,5.0,22.0,1.0,11.0,2.2
LRCX,S&P 500,5.0,24.0,1.0,11.0,2.2
LAMR,S&P 400,4.0,12.0,1.0,9.0,2.25
LW,S&P 500,5.0,11.0,1.0,11.0,2.2
LANC,S&P 400,5.0,16.0,1.0,10.0,2.0
LSTR,S&P 400,8.0,15.0,1.0,8.0,1.0
LNTH,S&P 400,6.0,15.0,1.0,9.0,1.5
VTLE,S&P 600,5.0,16.0,0.0,10.0,2.0
LVS,S&P 500,7.0,21.0,1.0,8.0,1.1428571428571428
LSCC,S&P 400,5.0,29.0,1.0,8.0,1.6
EL,S&P 500,5.0,19.0,1.0,15.0,3.0
LEA,S&P 400,5.0,15.0,1.0,10.0,2.0
LEG,S&P 400,10.0,30.0,1.0,11.0,1.1
LDOS,S&P 500,12.0,27.0,1.0,12.0,1.0
LMAT,S&P 600,3.0,11.0,1.0,8.0,2.6666666666666665
TREE,S&P 600,6.0,19.0,1.0,9.0,1.5
LEN,S&P 500,9.0,20.0,1.0,10.0,1.1111111111111112
LII,S&P 400,12.0,34.0,1.0,9.0,0.75
LESL,S&P 600,3.0,10.0,1.0,8.0,2.6666666666666665
LXP,S&P 600,6.0,19.0,1.0,8.0,1.3333333333333333
LBRT,S&P 600,3.0,8.0,1.0,9.0,3.0
LGND,S&P 600,6.0,18.0,1.0,7.0,1.1666666666666667
LSI,S&P 400,9.0,28.0,1.0,8.0,0.8888888888888888
LLY,S&P 500,8.0,32.0,1.0,12.0,1.5
LECO,S&P 400,4.0,26.0,1.0,10.0,2.5
LNC,S&P 600,10.0,29.0,1.0,11.0,1.1
LNN,S&P 600,4.0,14.0,1.0,8.0,2.0
LQDT,S&P 600,4.0,10.0,1.0,8.0,2.0
LAD,S&P 400,5.0,17.0,1.0,9.0,1.8
LFUS,S&P 400,5.0,16.0,1.0,8.0,1.6
LYV,S&P 500,4.0,25.0,1.0,11.0,2.75
LPSN,,8.0,15.0,,,
,S&P 600,776.0,17673.0,1.0,53.0,0.06829896907216494
RAMP,S&P 600,9.0,32.0,1.0,8.0,0.8888888888888888
LMT,S&P 500,12.0,39.0,1.0,13.0,1.0833333333333333
L,S&P 500,12.0,60.0,1.0,11.0,0.9166666666666666
LPX,S&P 400,8.0,25.0,1.0,8.0,1.0
LOW,S&P 500,9.0,38.0,1.0,12.0,1.3333333333333333
LULU,S&P 500,6.0,21.0,1.0,10.0,1.6666666666666667
LUMN,S&P 600,12.0,37.0,1.0,10.0,0.8333333333333334
LITE,S&P 400,3.0,14.0,1.0,9.0,3.0
MTB,S&P 500,10.0,34.0,1.0,17.0,1.7
MDC,S&P 600,4.0,13.0,1.0,11.0,2.75
MDU,S&P 400,6.0,26.0,1.0,10.0,1.6666666666666667
MTG,S&P 400,8.0,35.0,1.0,12.0,1.5
MGM,S&P 500,12.0,36.0,1.0,11.0,0.9166666666666666
MGPI,S&P 600,5.0,26.0,1.0,9.0,1.8
MHO,S&P 600,6.0,19.0,0.0,10.0,1.6666666666666667
MKSI,S&P 400,3.0,18.0,1.0,8.0,2.6666666666666665
MP,S&P 400,4.0,9.0,1.0,7.0,1.75
MSA,S&P 400,7.0,20.0,1.0,10.0,1.4285714285714286
MSM,S&P 400,3.0,13.0,1.0,8.0,2.6666666666666665
MSCI,S&P 500,8.0,24.0,1.0,12.0,1.5
MYRG,S&P 600,4.0,15.0,1.0,8.0,2.0
MTSI,S&P 400,6.0,16.0,1.0,8.0,1.3333333333333333
MAC,S&P 600,6.0,20.0,1.0,10.0,1.6666666666666667
VRE,S&P 600,9.0,29.0,1.0,9.0,1.0
M,S&P 400,11.0,36.0,1.0,14.0,1.2727272727272727
SHOO,S&P 600,6.0,20.0,1.0,11.0,1.8333333333333333
MSGS,S&P 600,2.0,8.0,1.0,18.0,9.0
MANH,S&P 400,4.0,14.0,1.0,8.0,2.0
MAN,S&P 400,8.0,29.0,1.0,12.0,1.5
MRO,S&P 500,9.0,30.0,1.0,8.0,0.8888888888888888
MPC,S&P 500,9.0,31.0,1.0,12.0,1.3333333333333333
MMI,S&P 600,6.0,19.0,1.0,8.0,1.3333333333333333
MCS,S&P 600,7.0,12.0,1.0,10.0,1.4285714285714286
HZO,S&P 600,3.0,15.0,1.0,12.0,4.0
MKTX,S&P 500,8.0,23.0,1.0,11.0,1.375
VAC,S&P 400,3.0,10.0,1.0,10.0,3.3333333333333335
MMC,S&P 500,14.0,44.0,1.0,14.0,1.0
MAR,S&P 500,10.0,30.0,1.0,13.0,1.3
MRTN,S&P 600,3.0,8.0,1.0,8.0,2.6666666666666665
MLM,S&P 500,8.0,27.0,1.0,10.0,1.25
MAS,S&P 500,6.0,24.0,1.0,9.0,1.5
MASI,S&P 400,6.0,13.0,1.0,7.0,1.1666666666666667
MTZ,S&P 400,8.0,19.0,1.0,8.0,1.0
MA,S&P 500,4.0,25.0,1.0,12.0,3.0
MBC,S&P 600,3.0,6.0,1.0,6.0,2.0
MTDR,S&P 400,8.0,24.0,1.0,10.0,1.25
MTCH,S&P 500,7.0,24.0,1.0,10.0,1.4285714285714286
MTRN,S&P 600,10.0,21.0,1.0,9.0,0.9
MATX,S&P 600,4.0,17.0,1.0,7.0,1.75
MAT,S&P 400,13.0,33.0,1.0,11.0,0.8461538461538461
MATW,S&P 600,7.0,21.0,1.0,10.0,1.4285714285714286
MXL,S&P 600,5.0,13.0,1.0,8.0,1.6
MMS,S&P 400,5.0,13.0,1.0,8.0,1.6
MKC,S&P 500,5.0,23.0,1.0,11.0,2.2
MCD,S&P 500,10.0,36.0,1.0,13.0,1.3
MCK,S&P 500,9.0,31.0,1.0,11.0,1.2222222222222223
MPW,S&P 400,7.0,15.0,1.0,9.0,1.2857142857142858
MED,S&P 600,7.0,32.0,1.0,7.0,1.0
MD,S&P 600,11.0,30.0,1.0,8.0,0.7272727272727273
MEDP,S&P 400,3.0,11.0,1.0,7.0,2.3333333333333335
MERC,S&P 600,5.0,21.0,1.0,11.0,2.2
MRK,S&P 500,19.0,46.0,1.0,13.0,0.6842105263157895
MRCY,S&P 600,7.0,29.0,1.0,9.0,1.2857142857142858
MCY,S&P 600,4.0,16.0,1.0,8.0,2.0
MMSI,S&P 600,8.0,20.0,1.0,10.0,1.25
MTH,S&P 600,6.0,13.0,1.0,11.0,1.8333333333333333
MLAB,S&P 600,4.0,14.0,1.0,6.0,1.5
CASH,S&P 600,7.0,17.0,1.0,8.0,1.1428571428571428
MEI,S&P 600,6.0,26.0,1.0,11.0,1.8333333333333333
MET,S&P 500,12.0,41.0,1.0,14.0,1.1666666666666667
MTD,S&P 500,4.0,20.0,1.0,8.0,2.0
MSFT,S&P 500,7.0,29.0,1.0,12.0,1.7142857142857142
MCHP,S&P 500,4.0,8.0,1.0,7.0,1.75
MU,S&P 500,7.0,23.0,1.0,8.0,1.1428571428571428
MAA,S&P 500,13.0,40.0,1.0,13.0,1.0
MIDD,S&P 400,4.0,13.0,1.0,7.0,1.75
MSEX,S&P 600,8.0,15.0,1.0,9.0,1.125
MLKN,S&P 600,9.0,24.0,1.0,9.0,1.0
MTX,S&P 600,5.0,23.0,1.0,9.0,1.8
MCW,S&P 600,3.0,8.0,1.0,9.0,3.0
MRNA,S&P 500,7.0,28.0,1.0,9.0,1.2857142857142858
MODV,S&P 600,3.0,16.0,0.0,10.0,3.3333333333333335
MC,S&P 600,3.0,13.0,1.0,5.0,1.6666666666666667
MHK,S&P 500,3.0,13.0,1.0,8.0,2.6666666666666665
MOH,S&P 500,10.0,18.0,1.0,9.0,0.9
TAP,S&P 500,6.0,30.0,1.0,14.0,2.3333333333333335
MCRI,S&P 600,9.0,7.0,1.0,5.0,0.5555555555555556
MDLZ,S&P 500,10.0,35.0,1.0,9.0,0.9
MPWR,S&P 500,4.0,11.0,1.0,8.0,2.0
MNRO,S&P 600,7.0,19.0,1.0,8.0,1.1428571428571428
MNST,S&P 500,5.0,10.0,1.0,10.0,2.0
MCO,S&P 500,9.0,22.0,1.0,10.0,1.1111111111111112
MOG.A,S&P 600,6.0,19.0,1.0,9.0,1.5
MS,S&P 500,9.0,42.0,1.0,14.0,1.5555555555555556
MORN,S&P 400,3.0,12.0,1.0,10.0,3.3333333333333335
MOS,S&P 500,8.0,28.0,1.0,11.0,1.375
MPAA,,4.0,9.0,,,
MSI,S&P 500,11.0,56.0,1.0,8.0,0.7272727272727273
MOV,S&P 600,5.0,11.0,1.0,8.0,1.6
MLI,S&P 600,9.0,14.0,1.0,8.0,0.8888888888888888
COOP,S&P 600,6.0,13.0,1.0,8.0,1.3333333333333333
MUR,S&P 400,11.0,26.0,1.0,10.0,0.9090909090909091
MUSA,S&P 400,6.0,21.0,1.0,11.0,1.8333333333333333
MYE,S&P 600,6.0,24.0,1.0,8.0,1.3333333333333333
MYGN,S&P 600,8.0,18.0,1.0,9.0,1.125
NBTB,S&P 600,6.0,30.0,1.0,12.0,2.0
NABL,S&P 600,4.0,8.0,1.0,7.0,1.75
VYX,S&P 400,8.0,36.0,1.0,11.0,1.375
NMIH,S&P 600,4.0,10.0,1.0,9.0,2.25
NRG,S&P 500,12.0,36.0,1.0,10.0,0.8333333333333334
NVR,S&P 500,8.0,21.0,1.0,10.0,1.25
NVEE,S&P 600,3.0,8.0,1.0,8.0,2.6666666666666665
NOV,S&P 400,5.0,21.0,1.0,8.0,1.6
NDAQ,S&P 500,11.0,52.0,1.0,11.0,1.0
NBHC,S&P 600,3.0,10.0,1.0,8.0,2.6666666666666665
FIZZ,S&P 600,4.0,7.0,1.0,5.0,1.25
NHC,S&P 600,3.0,7.0,1.0,8.0,2.6666666666666665
NFG,S&P 400,9.0,36.0,1.0,11.0,1.2222222222222223
NATI,S&P 400,3.0,15.0,1.0,8.0,2.6666666666666665
NPK,S&P 600,3.0,4.0,1.0,5.0,1.6666666666666667
NNN,S&P 400,4.0,18.0,1.0,9.0,2.25
NSA,S&P 400,5.0,9.0,1.0,10.0,2.0
EYE,S&P 600,7.0,22.0,1.0,9.0,1.2857142857142858
DNOW,S&P 600,4.0,10.0,1.0,8.0,2.0
NAVI,S&P 600,9.0,21.0,1.0,10.0,1.1111111111111112
NKTR,,5.0,15.0,,,
NEOG,S&P 400,6.0,19.0,1.0,9.0,1.5
NEO,S&P 600,10.0,26.0,1.0,8.0,0.8
NTAP,S&P 500,8.0,25.0,1.0,9.0,1.125
NFLX,S&P 500,5.0,17.0,1.0,12.0,2.4
NTGR,S&P 600,5.0,19.0,1.0,8.0,1.6
NTCT,S&P 600,6.0,14.0,1.0,10.0,1.6666666666666667
NBIX,S&P 400,5.0,14.0,1.0,9.0,1.8
NJR,S&P 400,7.0,28.0,1.0,10.0,1.4285714285714286
NYCB,S&P 400,13.0,37.0,1.0,14.0,1.0769230769230769
NYMT,S&P 600,4.0,12.0,1.0,7.0,1.75
NYT,S&P 400,7.0,40.0,1.0,12.0,1.7142857142857142
NWL,S&P 600,8.0,38.0,1.0,11.0,1.375
NEU,S&P 400,5.0,11.0,1.0,7.0,1.4
NEM,S&P 500,12.0,50.0,1.0,12.0,1.0
NWSA,S&P 500,3.0,9.0,1.0,7.0,2.3333333333333335
NEX,S&P 600,4.0,19.0,1.0,11.0,2.75
NXST,S&P 400,3.0,12.0,1.0,9.0,3.0
NEE,S&P 500,7.0,35.0,1.0,12.0,1.7142857142857142
NXRT,S&P 600,4.0,5.0,1.0,7.0,1.75
,S&P 600,776.0,17673.0,1.0,53.0,0.06829896907216494
NKE,S&P 500,9.0,32.0,1.0,13.0,1.4444444444444444
NI,S&P 500,14.0,35.0,1.0,12.0,0.8571428571428571
NDSN,S&P 500,7.0,27.0,1.0,9.0,1.2857142857142858
JWN,S&P 400,8.0,35.0,1.0,11.0,1.375
NSC,S&P 500,11.0,36.0,1.0,13.0,1.1818181818181819
NOG,S&P 600,7.0,15.0,1.0,8.0,1.1428571428571428
NTRS,S&P 500,10.0,31.0,1.0,12.0,1.2
OUT,S&P 600,3.0,8.0,1.0,8.0,2.6666666666666665
NFBK,S&P 600,7.0,15.0,1.0,10.0,1.4285714285714286
NOC,S&P 500,10.0,32.0,0.0,13.0,1.3
NWBI,S&P 600,11.0,26.0,1.0,11.0,1.0
NWN,S&P 600,12.0,27.0,1.0,11.0,0.9166666666666666
NWE,S&P 400,8.0,16.0,1.0,10.0,1.25
GEN,S&P 500,8.0,49.0,1.0,10.0,1.25
NOVT,S&P 400,4.0,17.0,1.0,8.0,2.0
NUS,S&P 600,8.0,31.0,1.0,9.0,1.125
NUE,S&P 500,3.0,22.0,1.0,8.0,2.6666666666666665
NVDA,S&P 500,3.0,16.0,1.0,13.0,4.333333333333333
,S&P 600,776.0,17673.0,1.0,53.0,0.06829896907216494
OGE,S&P 400,6.0,25.0,1.0,10.0,1.6666666666666667
OI,S&P 600,6.0,31.0,1.0,10.0,1.6666666666666667
ORLY,S&P 500,4.0,10.0,0.0,10.0,2.5
OFG,S&P 600,6.0,26.0,1.0,7.0,1.1666666666666667
OSIS,S&P 600,8.0,9.0,1.0,6.0,0.75
CHRD,S&P 400,9.0,31.0,1.0,10.0,1.1111111111111112
OXY,S&P 500,16.0,30.0,1.0,10.0,0.625
OII,S&P 600,4.0,14.0,1.0,8.0,2.0
PYPL,S&P 500,4.0,11.0,1.0,12.0,3.0
OPI,S&P 600,3.0,7.0,1.0,9.0,3.0
OIS,S&P 600,5.0,16.0,1.0,7.0,1.4
ODFL,S&P 500,7.0,18.0,1.0,11.0,1.5714285714285714
ONB,S&P 400,16.0,38.0,1.0,16.0,1.0
ORI,S&P 400,6.0,27.0,1.0,13.0,2.1666666666666665
OGS,S&P 400,4.0,11.0,1.0,8.0,2.0
OLN,S&P 400,6.0,29.0,1.0,8.0,1.3333333333333333
OLLI,S&P 400,3.0,10.0,1.0,8.0,2.6666666666666665
ZEUS,S&P 600,5.0,16.0,1.0,9.0,1.8
OMC,S&P 500,7.0,23.0,1.0,10.0,1.4285714285714286
PAYO,S&P 600,4.0,13.0,1.0,9.0,2.25
OHI,S&P 400,5.0,16.0,1.0,8.0,1.6
OMCL,S&P 600,5.0,27.0,1.0,9.0,1.8
ON,S&P 500,10.0,28.0,1.0,9.0,0.9
OKE,S&P 500,5.0,27.0,1.0,10.0,2.0
OSPN,S&P 600,5.0,16.0,1.0,8.0,1.6
ONTO,S&P 400,6.0,24.0,1.0,8.0,1.3333333333333333
ORCL,S&P 500,8.0,18.0,1.0,15.0,1.875
OPRX,,4.0,7.0,,,
OPCH,S&P 400,12.0,36.0,1.0,10.0,0.8333333333333334
OSUR,S&P 600,5.0,24.0,1.0,6.0,1.2
ORGO,,3.0,13.0,,,
OGN,S&P 600,4.0,20.0,1.0,13.0,3.25
ONL,S&P 600,3.0,4.0,1.0,5.0,1.6666666666666667
ORA,S&P 400,5.0,26.0,1.0,9.0,1.8
OFIX,S&P 600,10.0,34.0,1.0,9.0,0.9
OSK,S&P 400,13.0,43.0,1.0,10.0,0.7692307692307693
OTIS,S&P 500,3.0,10.0,1.0,10.0,3.3333333333333335
OTTR,S&P 600,5.0,22.0,1.0,10.0,2.0
OVV,S&P 400,8.0,36.0,0.0,12.0,1.5
OMI,S&P 600,12.0,57.0,1.0,9.0,0.75
OC,S&P 400,6.0,38.0,1.0,10.0,1.6666666666666667
OXM,S&P 600,5.0,21.0,1.0,11.0,2.2
PBF,S&P 400,4.0,20.0,1.0,10.0,2.5
CNXN,S&P 600,3.0,9.0,1.0,6.0,2.0
,S&P 400,776.0,17673.0,1.0,53.0,0.06829896907216494
PDFS,S&P 600,8.0,16.0,1.0,7.0,0.875
PCG,S&P 500,14.0,54.0,1.0,14.0,1.0
PGTI,S&P 600,5.0,11.0,1.0,10.0,2.0
PJT,S&P 600,3.0,7.0,1.0,7.0,2.3333333333333335
PNC,S&P 500,13.0,43.0,1.0,13.0,1.0
PNM,S&P 400,10.0,23.0,1.0,9.0,0.9
PPG,S&P 500,8.0,24.0,1.0,12.0,1.5
PPL,S&P 500,18.0,47.0,1.0,10.0,0.5555555555555556
PRAA,S&P 600,5.0,17.0,1.0,10.0,2.0
PVH,S&P 400,8.0,28.0,1.0,10.0,1.25
PTC,S&P 500,12.0,19.0,1.0,9.0,0.75
PCAR,S&P 500,5.0,25.0,1.0,12.0,2.4
PPBI,S&P 600,7.0,26.0,1.0,12.0,1.7142857142857142
PCRX,S&P 600,5.0,18.0,1.0,8.0,1.6
PKG,S&P 500,5.0,15.0,1.0,10.0,2.0
PACW,S&P 400,11.0,41.0,1.0,11.0,1.0
PANW,S&P 500,7.0,18.0,1.0,10.0,1.4285714285714286
PLMR,S&P 600,5.0,11.0,1.0,7.0,1.4
PZZA,S&P 600,7.0,25.0,1.0,7.0,1.0
PARR,S&P 600,5.0,14.0,1.0,11.0,2.2
PKE,,5.0,11.0,,,
PK,S&P 400,3.0,9.0,1.0,9.0,3.0
PRK,S&P 600,8.0,39.0,1.0,13.0,1.625
PH,S&P 500,7.0,25.0,1.0,13.0,1.8571428571428572
PATK,S&P 600,5.0,15.0,1.0,9.0,1.8
PDCO,S&P 400,10.0,21.0,1.0,9.0,0.9
PTEN,S&P 600,5.0,22.0,1.0,8.0,1.6
PAYX,S&P 500,8.0,18.0,1.0,12.0,1.5
PAYC,S&P 500,3.0,11.0,1.0,8.0,2.6666666666666665
PCTY,S&P 400,6.0,21.0,1.0,10.0,1.6666666666666667
PEB,S&P 600,3.0,8.0,1.0,7.0,2.3333333333333335
PENN,S&P 400,5.0,10.0,1.0,9.0,1.8
PNTG,,4.0,10.0,,,
PMT,S&P 600,15.0,28.0,1.0,10.0,0.6666666666666666
PAG,S&P 400,5.0,20.0,1.0,13.0,2.6
PEN,S&P 400,4.0,9.0,1.0,8.0,2.0
PEP,S&P 500,6.0,32.0,1.0,15.0,2.5
PRDO,S&P 600,7.0,19.0,1.0,9.0,1.2857142857142858
PRFT,S&P 600,6.0,15.0,1.0,8.0,1.3333333333333333
PFGC,S&P 400,8.0,21.0,1.0,11.0,1.375
RVTY,S&P 500,9.0,24.0,1.0,9.0,1.0
PR,S&P 400,5.0,17.0,1.0,10.0,2.0
PETS,,4.0,11.0,,,
PFE,S&P 500,8.0,39.0,1.0,12.0,1.5
PAHC,S&P 600,3.0,9.0,1.0,8.0,2.6666666666666665
PM,S&P 500,7.0,24.0,1.0,12.0,1.7142857142857142
PECO,S&P 600,3.0,8.0,1.0,7.0,2.3333333333333335
PSX,S&P 500,6.0,18.0,1.0,13.0,2.1666666666666665
PLAB,S&P 600,7.0,12.0,1.0,8.0,1.1428571428571428
DOC,S&P 400,15.0,48.0,1.0,9.0,0.6
PPC,S&P 400,6.0,17.0,1.0,9.0,1.5
PNFP,S&P 400,11.0,34.0,1.0,13.0,1.1818181818181819
PNW,S&P 500,7.0,26.0,1.0,11.0,1.5714285714285714
PXD,S&P 500,7.0,29.0,1.0,12.0,1.7142857142857142
PIPR,S&P 600,3.0,17.0,1.0,10.0,3.3333333333333335
PBI,S&P 600,8.0,34.0,1.0,13.0,1.625
PLNT,S&P 400,3.0,12.0,1.0,8.0,2.6666666666666665
PLXS,S&P 600,5.0,19.0,1.0,11.0,2.2
PII,S&P 400,8.0,29.0,1.0,10.0,1.25
POOL,S&P 500,6.0,13.0,1.0,9.0,1.5
POR,S&P 400,8.0,25.0,0.0,10.0,1.25
POST,S&P 400,4.0,15.0,1.0,10.0,2.5
PCH,S&P 400,5.0,27.0,1.0,10.0,2.0
POWL,S&P 600,5.0,17.0,1.0,8.0,1.6
POWI,S&P 400,5.0,15.0,1.0,7.0,1.4
PFBC,S&P 600,5.0,14.0,1.0,8.0,1.6
PINC,S&P 600,7.0,27.0,1.0,9.0,1.2857142857142858
PBH,S&P 600,8.0,26.0,1.0,7.0,0.875
TROW,S&P 500,6.0,32.0,1.0,11.0,1.8333333333333333
PSMT,S&P 600,12.0,22.0,1.0,10.0,0.8333333333333334
PRI,S&P 400,7.0,26.0,1.0,10.0,1.4285714285714286
PFG,S&P 500,9.0,31.0,1.0,12.0,1.3333333333333333
PRA,S&P 600,5.0,27.0,1.0,12.0,2.4
PG,S&P 500,12.0,41.0,1.0,14.0,1.1666666666666667
PRVA,S&P 600,4.0,11.0,1.0,9.0,2.25
PRG,S&P 600,7.0,23.0,1.0,9.0,1.2857142857142858
PRGS,S&P 600,6.0,17.0,1.0,9.0,1.5
PGR,S&P 500,8.0,28.0,1.0,12.0,1.5
PGNY,S&P 400,3.0,9.0,1.0,10.0,3.3333333333333335
PLD,S&P 500,7.0,25.0,1.0,11.0,1.5714285714285714
PUMP,S&P 600,4.0,17.0,1.0,9.0,2.25
PB,S&P 400,6.0,14.0,1.0,14.0,2.3333333333333335
PRLB,S&P 600,4.0,13.0,1.0,8.0,2.0
PFS,S&P 600,10.0,27.0,1.0,11.0,1.1
PRU,S&P 500,9.0,32.0,1.0,9.0,1.0
PEG,S&P 500,10.0,27.0,1.0,10.0,1.0
PSA,S&P 500,6.0,18.0,1.0,13.0,2.1666666666666665
PHM,S&P 500,8.0,32.0,1.0,10.0,1.25
KWR,S&P 600,6.0,20.0,1.0,10.0,1.6666666666666667
QRVO,S&P 500,4.0,12.0,1.0,9.0,2.25
QCOM,S&P 500,9.0,38.0,1.0,12.0,1.3333333333333333
QLYS,S&P 400,6.0,14.0,1.0,6.0,1.0
NX,S&P 600,4.0,16.0,1.0,9.0,2.25
PWR,S&P 500,9.0,22.0,1.0,10.0,1.1111111111111112
DGX,S&P 500,9.0,26.0,1.0,10.0,1.1111111111111112
QNST,S&P 600,4.0,14.0,1.0,9.0,2.25
RLI,S&P 400,7.0,26.0,1.0,11.0,1.5714285714285714
RES,S&P 600,9.0,27.0,1.0,10.0,1.1111111111111112
RH,S&P 400,3.0,9.0,1.0,9.0,3.0
RPM,S&P 400,5.0,29.0,1.0,11.0,2.2
RXO,S&P 600,3.0,7.0,0.0,9.0,3.0
RDN,S&P 600,14.0,24.0,1.0,11.0,0.7857142857142857
RDNT,S&P 600,4.0,7.0,1.0,6.0,1.5
RMBS,S&P 400,9.0,23.0,1.0,7.0,0.7777777777777778
RL,S&P 500,8.0,24.0,0.0,13.0,1.625
,S&P 600,776.0,17673.0,1.0,53.0,0.06829896907216494
RRC,S&P 400,7.0,24.0,1.0,7.0,1.0
RJF,S&P 500,12.0,25.0,1.0,10.0,0.8333333333333334
RYN,S&P 400,5.0,30.0,1.0,10.0,2.0
RYAM,S&P 600,5.0,17.0,0.0,9.0,1.8
RTX,S&P 500,12.0,43.0,1.0,13.0,1.0833333333333333
RBC,S&P 400,4.0,11.0,1.0,8.0,2.0
RMAX,S&P 600,4.0,20.0,1.0,11.0,2.75
RC,S&P 600,3.0,10.0,1.0,12.0,4.0
HOUS,S&P 600,6.0,17.0,1.0,12.0,2.0
O,S&P 500,7.0,20.0,1.0,11.0,1.5714285714285714
RWT,S&P 600,3.0,16.0,1.0,9.0,3.0
RRX,S&P 400,8.0,26.0,1.0,10.0,1.25
REG,S&P 500,8.0,32.0,1.0,11.0,1.375
REGN,S&P 500,5.0,20.0,1.0,12.0,2.4
RGNX,S&P 600,3.0,12.0,1.0,9.0,3.0
RF,S&P 500,7.0,45.0,1.0,13.0,1.8571428571428572
RGA,S&P 400,8.0,28.0,1.0,11.0,1.375
RS,S&P 400,4.0,19.0,1.0,9.0,2.25
RNST,S&P 600,7.0,27.0,1.0,13.0,1.8571428571428572
RGEN,S&P 400,6.0,18.0,1.0,8.0,1.3333333333333333
UPBD,S&P 600,6.0,22.0,1.0,7.0,1.1666666666666667
RSG,S&P 500,10.0,27.0,1.0,11.0,1.1
RMD,S&P 500,8.0,15.0,1.0,10.0,1.25
REZI,S&P 600,7.0,10.0,1.0,10.0,1.4285714285714286
RGP,S&P 600,12.0,41.0,0.0,10.0,0.8333333333333334
ROIC,S&P 600,3.0,12.0,1.0,9.0,3.0
REX,S&P 600,5.0,17.0,1.0,9.0,1.8
REXR,S&P 400,3.0,9.0,1.0,8.0,2.6666666666666665
RHI,S&P 500,7.0,32.0,1.0,8.0,1.1428571428571428
ROK,S&P 500,11.0,29.0,1.0,11.0,1.0
