ticker,company_name,directorid,directorname,rolename,uniscoreavg,bachelors,masters,mba,phd,valid_start,valid_end,founder,internal_promotion,is_co_ceo,tenure
A,Agilent Technologies,598782.0,Mike McMullen,President/CEO,64.96153846153847,True,False,True,False,2015.0,2024.0,False,True,False,3.0
AAL,American Airlines Group,370540.0,Robert Isom Jr,President/CEO,65.15384615384615,True,False,True,False,2022.0,2024.0,False,True,False,3.0
AAPL,Apple Inc.,55422.0,Tim Cook,CEO,54.50168269230769,True,False,True,False,2011.0,2024.0,False,True,False,3.0
ABBV,AbbVie,33494.0,Rick Gonzalez,Chairman/CEO,40.33,False,False,False,False,2013.0,2024.0,False,False,False,9.0
ABNB,Airbnb,1337127.0,Brian Chesky,Chairman/President/CEO,35.775000000000006,True,False,False,False,2020.0,2024.0,False,False,False,8.0
ABT,Abbott,1528777.0,Robert Ford,Chairman/CEO,68.80192307692307,True,False,True,False,2021.0,2024.0,False,True,False,2.0
ACGL,Arch Capital Group,204927.0,Marc Grandisson,CEO,64.01033653846154,True,False,True,False,2021.0,2024.0,False,True,False,9.0
ACN,Accenture,1071350.0,Julie Sweet,CEO,67.25192307692308,True,False,False,True,2019.0,2021.0,False,True,False,8.0
ADBE,Adobe Inc.,49351.0,Shantanu Narayen,Chairman/President/CEO,45.9557387057387,True,True,True,False,2017.0,2024.0,False,True,False,0.0
ADI,Analog Devices,35469.0,Vincent Roche,Chair/President/CEO,30.5875,True,False,False,False,2022.0,2024.0,False,True,False,3.0
ADM,Archer-Daniels-Midland,890753.0,Juan Luciano,Chairman/President/CEO,18.86,True,True,False,False,2016.0,2024.0,False,True,False,3.0
ADP,Automated Data Processing,1467082.0,Maria Black,President/CEO,58.0,True,False,False,False,2023.0,2024.0,False,True,False,3.0
ADSK,Autodesk,1203207.0,Doctor Andrew Anagnost,President/CEO,66.49615384615385,True,True,False,True,2017.0,2024.0,False,True,False,1.0
AEE,Ameren,52502.0,Marty Lyons Jr,Chairman/President/CEO,47.5966079059829,True,True,True,False,2023.0,2024.0,False,True,False,3.0
AEP,American Electric Power,594901.0,Julie Sloat,Chair/President/CEO,63.58461538461539,True,False,True,False,2023.0,2024.0,False,True,False,2.0
AES,AES Corporation,452889.0,Doctor Andrés Gluski Weilert,President/CEO,32.88055555555556,True,True,False,True,2011.0,2024.0,False,True,False,11.0
AFL,Aflac,36555.0,Dan Amos,CEO,35.79375,True,False,False,False,1990.0,1991.0,False,False,False,4.0
AIG,American International Group,603421.0,Peter Zaffino,Chairman/President/CEO,48.44519230769231,True,False,True,False,2022.0,2024.0,False,True,False,8.0
AIZ,Assurant,1449988.0,Keith Demmings,President/CEO,41.90833333333333,True,False,False,False,2022.0,2024.0,False,True,False,1.0
AJG,Arthur J. Gallagher & Co.,81627.0,Pat Gallagher Jr,Chairman/CEO,75.78461538461539,True,False,False,False,2024.0,2024.0,False,True,False,3.0
AKAM,Akamai,183176.0,Doctor Tom Leighton,CEO,92.7923076923077,True,False,False,True,2013.0,2024.0,False,True,False,3.0
ALB,Albemarle Corporation,326618.0,Jerry Masters Jr,Chairman/President/CEO,75.5423076923077,True,False,True,False,2020.0,2024.0,False,True,False,2.0
ALGN,Align Technology,32461.0,Joe Hogan,President/CEO,26.1625,True,False,True,False,2015.0,2024.0,False,False,False,5.0
ALL,Allstate,34944.0,Tom Wilson II,Chairman/CEO,81.84230769230768,True,False,True,False,2015.0,2018.0,False,True,False,2.0
ALLE,Allegion,1658940.0,John Stone,President/CEO,54.565384615384616,True,False,True,False,2022.0,2024.0,False,False,False,0.0
AMAT,Applied Materials,50901.0,Gary Dickerson,President/CEO,38.65625,True,False,True,False,2013.0,2024.0,False,True,False,2.0
AMCR,Amcor,501364.0,Ron Delia,CEO/MD,93.73076923076923,True,False,True,False,2015.0,2024.0,False,True,False,3.0
AMD,Advanced Micro Devices,542142.0,Doctor Lisa Su,Chair/President/CEO,93.44615384615385,True,True,False,True,2022.0,2024.0,False,True,False,2.0
AME,Ametek,1948570.0,Paul Anderson,President/CEO,39.192708333333336,False,True,False,False,2021.0,2024.0,False,True,False,5.0
AMGN,Amgen,534543.0,Bob Bradway,Chairman/President/CEO,64.06538461538462,True,False,True,False,2013.0,2024.0,False,True,False,7.0
AMP,Ameriprise Financial,33676.0,Jim Cracchiolo,Chairman/CEO,62.17307692307693,True,True,True,False,2005.0,2024.0,False,False,False,8.0
AMT,American Tower,2037536.0,Steve Vondran,President/CEO,31.518749999999997,True,False,False,True,2024.0,2024.0,False,True,False,3.0
AMZN,Amazon,536304.0,Andy Jassy,President/CEO,93.73076923076923,True,False,True,False,2021.0,2024.0,False,True,False,3.0
ANET,Arista Networks,765053.0,Jayshree Ullal,Chairperson/President/CEO,22.415625,True,True,False,False,2023.0,2024.0,False,False,False,5.0
ANSS,Ansys,545851.0,Doctor Ajei Gopal,President/CEO,59.945961538461546,True,True,False,True,2017.0,2024.0,False,True,False,2.0
AON,Aon,350019.0,Greg Case,CEO,60.127884615384616,True,False,True,False,2018.0,2024.0,False,False,False,1.0
AOS,A. O. Smith,1302544.0,Kevin Wheeler,Chairman/President/CEO,17.925,True,False,False,False,2020.0,2024.0,False,True,False,2.0
APA,APA Corporation,535064.0,John Christmann IV,CEO,43.37471590909091,True,False,True,False,2024.0,2024.0,False,True,False,0.0
APD,Air Products and Chemicals,24391.0,Seifi Ghasemi,Chairman/President/CEO,63.89711538461539,True,True,False,False,2014.0,2024.0,False,True,False,7.0
APH,Amphenol,496788.0,Richard Norwitt,President/CEO,51.992948717948714,True,False,True,True,2009.0,2024.0,False,True,False,1.0
APTV,Aptiv,273416.0,Kevin Clark,Chairman/President/CEO,59.62307692307692,True,False,True,False,2022.0,2024.0,False,True,False,4.0
ARE,Alexandria Real Estate Equities,1011374.0,Peter Moglia,CEO/Chief Investment Officer,86.56923076923077,True,False,False,False,2023.0,2024.0,False,True,False,6.0
ATO,Atmos Energy,806085.0,John Akers,President/CEO,36.85,True,False,False,False,2019.0,2024.0,False,True,False,2.0
AVB,AvalonBay Communities,1192186.0,Benjamin Schall,President/CEO,64.06538461538462,True,False,True,False,2022.0,2024.0,False,True,False,4.0
AVGO,Broadcom Inc.,102722.0,Hock Tan,President/CEO,93.54102564102566,True,True,True,False,2009.0,2024.0,False,False,False,4.0
AVY,Avery Dennison,1861788.0,Deon Stander,President/CEO,50.11947115384615,True,False,True,False,2023.0,2024.0,False,True,False,8.0
AWK,American Water Works,536969.0,M Hardwick,Executive VP/CFO/Interim CEO,42.667307692307695,True,True,False,False,2021.0,2022.0,False,True,False,1.0
AXON,Axon Enterprise,345087.0,Rick Smith,CEO,66.89038461538462,True,True,True,False,1993.0,2024.0,False,False,False,0.0
AXP,American Express,455385.0,Steve Squeri,Chairman/CEO,36.906060606060606,True,False,True,False,2018.0,2024.0,False,True,False,5.0
AZO,AutoZone,1628612.0,Phil Daniele III,CEO-Elect,40.33,False,False,False,False,2023.0,2024.0,False,True,False,5.0
BA,Boeing,32458.0,Dave Calhoun,President/CEO,42.5,True,False,False,False,2020.0,2024.0,False,True,False,7.0
BAC,Bank of America,454544.0,Hans Vestberg,CEO,58.26153846153846,True,False,False,False,2018.0,2019.0,False,True,False,1.0
BALL,Ball Corporation,1369925.0,Dan Fisher,Chairman Elect/President/CEO,56.52582417582417,True,False,True,False,2023.0,2023.0,False,True,False,1.0
BAX,Baxter International,327852.0,Joe Almeida,Chairman/President/CEO,14.350000000000001,True,False,False,False,2016.0,2024.0,False,True,False,11.0
BBWI,"Bath & Body Works, Inc.",376870.0,Gina Boswell,CEO,39.70961538461538,True,True,False,False,2022.0,2024.0,False,False,False,6.0
BBY,Best Buy,1713009.0,Corie Barry,CEO,17.925,True,False,False,False,2019.0,2024.0,False,True,False,0.0
BDX,Becton Dickinson,1353950.0,Fred Tejada,President/CEO,26.940624999999997,True,False,False,False,2021.0,2021.0,False,False,False,7.0
BEN,Franklin Templeton,36581.0,Jenny Johnson,President/CEO,51.424009324009326,True,False,False,False,2020.0,2024.0,False,True,False,0.0
BF.B,Brown–Forman,1113025.0,Lawson Whiting,CEO,52.94935897435898,True,False,True,False,2019.0,2019.0,False,True,False,0.0
BG,Bunge Global SA,500231.0,Greg Heckman,Acting CEO,73.45384615384616,True,False,False,False,2019.0,2019.0,False,True,False,4.0
BIIB,Biogen,1026.0,Chris Viehbacher,President/CEO,37.77847222222223,False,True,False,False,2022.0,2024.0,False,False,False,0.0
BIO,Bio-Rad,181631.0,Norman Schwartz,Chairman/President/CEO,11.35,False,False,False,False,2012.0,2024.0,False,True,False,5.0
BK,Bank of New York Mellon,1039254.0,Robin Vince,President/CEO Elect,40.33,False,False,False,False,2022.0,2022.0,False,False,False,1.0
BKNG,Booking Holdings,549248.0,Glenn Fogel,President/CEO,89.85384615384615,True,False,False,True,2017.0,2019.0,False,True,False,4.0
BKR,Baker Hughes,641184.0,Lorenzo Simonelli,Chairman/President/CEO,53.65,True,False,False,False,2017.0,2024.0,False,False,False,1.0
BLDR,Builders FirstSource,2118406.0,Dave Rush,CEO,69.15384615384616,True,False,False,False,2023.0,2023.0,False,True,False,1.0
BLK,BlackRock,12345.0,Co-CEO,CO-CEO,50.35,False,False,False,False,2009.0,2010.0,False,False,True,0.0
BMY,Bristol Myers Squibb,1093830.0,Doctor Chris Boerner,CEO,82.97948717948718,True,True,False,True,2023.0,2024.0,False,True,False,0.0
BR,Broadridge Financial Solutions,2794349.0,David Kinder,President/CEO,40.33,False,False,False,False,2024.0,2024.0,False,False,False,8.0
BRK.B,Berkshire Hathaway,32543.0,Warren Buffett,Chairman/CEO,69.82403846153846,True,True,False,False,1970.0,2024.0,False,True,False,3.0
BRO,Brown & Brown,33765.0,The Hon. J Brown,Chairman/Acting President/CEO,39.2015873015873,True,True,False,False,2012.0,2012.0,False,True,False,1.0
BSX,Boston Scientific,879252.0,Mike Mahoney,Chairman/President/CEO,45.12948717948718,True,False,True,False,2016.0,2024.0,False,True,False,9.0
BWA,BorgWarner,1195691.0,Frederic Lissalde,President/CEO,50.26538461538461,True,True,True,False,2018.0,2024.0,False,True,False,1.0
BX,Blackstone,1257848.0,Chris Clinning,CEO,59.495913461538464,True,True,False,False,2015.0,2015.0,False,True,False,23.0
BXP,Boston Properties,491901.0,Owen Thomas,CEO,60.409134615384616,True,False,True,False,2013.0,2022.0,False,False,False,6.0
C,Citigroup,604912.0,Jane Fraser,CEO,55.846634615384616,True,True,True,False,2021.0,2024.0,False,True,False,5.0
CAG,Conagra Brands,837621.0,Sean Connolly,CEO-Elect,66.56121794871795,True,False,True,False,2015.0,2015.0,False,False,False,0.0
CAH,Cardinal Health,1798357.0,Jason Hollar,CEO,69.7,True,False,True,False,2022.0,2024.0,False,True,False,22.0
CARR,Carrier Global,1335925.0,Dave Gitlin,Chairman/CEO,68.98942307692307,True,False,True,True,2021.0,2024.0,False,False,False,3.0
CAT,Caterpillar Inc.,1079119.0,Jim Umpleby III,CEO,18.097767857142856,True,False,False,False,2017.0,2018.0,False,True,False,4.0
CB,Chubb Limited,32638.0,Evan Greenberg,Chairman/CEO,40.33,False,False,False,False,2020.0,2024.0,False,True,False,2.0
CBOE,Cboe Global Markets,338340.0,Fred Tomczyk,CEO,49.04070512820513,True,True,False,False,2023.0,2024.0,False,True,False,1.0
CBRE,CBRE Group,272769.0,Bob Sulentic,Chair/President/CEO,67.23653846153846,True,False,True,False,2023.0,2024.0,False,True,False,5.0
CCI,Crown Castle,888965.0,Tony Melone,Interim President/CEO,51.95096153846154,True,True,False,False,2024.0,2024.0,False,True,False,6.0
CCL,Carnival,35264.0,Arnold Donald,President/CEO,40.74935897435898,True,False,True,False,2013.0,2022.0,False,True,False,0.0
CDNS,Cadence Design Systems,550037.0,Doctor Anirudh Devgan,President/CEO,62.98692307692307,True,True,False,True,2021.0,2024.0,False,True,False,2.0
CDW,CDW,452866.0,Chris Leahy,Chair/President/CEO,69.53942307692307,True,True,False,True,2023.0,2024.0,False,True,False,27.0
CE,Celanese,887702.0,Lori Ryerkerk-Griffith,Chairman/President/CEO,40.74230769230769,True,False,False,False,2020.0,2024.0,False,False,False,0.0
CEG,Constellation Energy,1075979.0,Joe Dominguez,President/CEO,24.5375,True,False,False,False,2022.0,2024.0,False,False,False,11.0
CF,CF Industries,331091.0,David Kassie,Chairman/CEO,58.915625,True,False,True,False,2015.0,2015.0,False,True,False,6.0
CFG,Citizens Financial Group,35815.0,Bruce van Saun,Chairman/CEO,45.46826923076924,True,True,True,False,2014.0,2024.0,False,False,False,1.0
CHD,Church & Dwight,336620.0,Matthew Farrell,Chairman/President/CEO,34.675,True,True,False,False,2019.0,2024.0,False,True,False,2.0
CHRW,CH Robinson,499582.0,Scott Anderson,Interim CEO,64.50961538461539,True,False,True,False,2023.0,2023.0,False,True,False,1.0
CHTR,Charter Communications,1126145.0,Chris Winfrey,President/CEO,55.083333333333336,True,False,True,False,2022.0,2024.0,False,True,False,7.0
CI,Cigna,486024.0,David Cordani,Chairman/President/CEO,36.993750000000006,True,True,True,False,2022.0,2024.0,False,True,False,1.0
CINF,Cincinnati Financial,270963.0,Steve Johnston,Chairman/CEO,40.25,True,True,False,False,2022.0,2024.0,False,True,False,6.0
CL,Colgate-Palmolive,1076189.0,Noel Wallace,Chairman/President/CEO,52.300000000000004,True,False,False,False,2020.0,2024.0,False,True,False,4.0
CLX,Clorox,1768838.0,Linda Rendle,CEO,93.73076923076923,True,False,False,False,2020.0,2024.0,False,True,False,9.0
CMA,Comerica,742333.0,Curtis Farmer,Chairman/President/CEO,44.46666666666667,True,False,True,False,2020.0,2024.0,False,True,False,4.0
CMCSA,Comcast,35803.0,Brian Roberts,Chairman/CEO,85.97692307692309,True,False,False,False,2022.0,2024.0,False,True,False,1.0
CME,CME Group,91452.0,The Hon. Terry Duffy,Chairman/CEO,34.3125,True,True,False,True,2016.0,2024.0,False,True,False,16.0
CMG,Chipotle Mexican Grill,2610440.0,Pramod Jain,President/CEO,24.0296875,True,True,False,False,2022.0,2024.0,False,False,False,1.0
CMI,Cummins,846022.0,Jennifer Rumsey,Chair/President/CEO,54.948076923076925,True,True,False,False,2023.0,2024.0,False,True,False,9.0
CMS,CMS Energy,1124769.0,Garrick Rochow,President/CEO,36.74444444444445,True,False,True,False,2020.0,2024.0,False,True,False,16.0
CNC,Centene Corporation,652335.0,Mark Selby,Chairman/President/CEO,42.71666666666667,True,False,False,False,2020.0,2023.0,False,False,False,10.0
CNP,CenterPoint Energy,1484684.0,Jason Wells,President/CEO,48.37222222222223,True,True,False,False,2024.0,2024.0,False,True,False,3.0
COF,Capital One,48786.0,Rich Fairbank,CEO,64.92211538461538,True,False,True,False,1994.0,1995.0,False,True,False,6.0
COO,CooperCompanies,517326.0,Al White III,President/CEO,42.5,True,False,True,False,2018.0,2024.0,False,True,False,6.0
COP,ConocoPhillips,486834.0,Ryan Lance,Chairman/CEO,31.558333333333334,True,False,False,False,2012.0,2024.0,False,True,False,10.0
COR,Cencora,734927.0,Jay Chmelauskas,President/CEO,59.00064102564103,True,False,True,False,2020.0,2024.0,False,False,False,9.0
COST,Costco,1138637.0,Ron Vachris,President/CEO,48.09615384615385,True,False,False,False,2024.0,2024.0,False,True,False,2.0
CPB,Campbell Soup Company,1122227.0,Mark Clouse,President/CEO,15.4,True,False,False,False,2019.0,2024.0,False,False,False,2.0
CPRT,Copart,12345.0,Co-CEO,CO-CEO,40.33,False,False,False,False,2022.0,2024.0,False,True,True,2.0
CPT,Camden Property Trust,338840.0,Ric Campo,Chairman/CEO,35.47083333333333,True,False,False,False,1993.0,2024.0,False,False,False,0.0
CRL,Charles River Laboratories,142122.0,Jim Foster,Chairman/CEO,64.7,True,True,False,True,2018.0,2018.0,False,True,False,3.0
CRM,Salesforce,12345.0,Co-CEO,CO-CEO,80.11538461538461,True,True,False,False,2018.0,2020.0,False,True,True,8.0
CSCO,Cisco,536628.0,Chuck Robbins,CEO,69.15384615384616,True,False,False,False,2015.0,2017.0,False,True,False,2.0
CSGP,CoStar Group,201870.0,Andy Florance,President/CEO,92.13846153846154,True,False,False,False,1995.0,2024.0,False,True,False,6.0
CSX,CSX,555321.0,Joe Hinrichs,President/CEO,61.465384615384615,True,False,True,False,2022.0,2024.0,False,False,False,1.0
CTAS,Cintas,1314949.0,Todd Schneider,President/CEO,16.883333333333336,True,False,False,False,2021.0,2024.0,False,True,False,7.0
CTLT,Catalent,1779146.0,Alessandro Maselli,President/CEO,43.0125,True,True,False,False,2022.0,2024.0,False,True,False,4.0
CTRA,Coterra,332204.0,Tom Jorden,Chairman/President/CEO,41.91818181818182,True,True,False,False,2023.0,2024.0,False,False,False,3.0
CTSH,Cognizant,1347317.0,Ravi Singisetti,CEO,44.7510101010101,True,True,True,False,2023.0,2024.0,False,False,False,3.0
CTVA,Corteva,1079683.0,Chuck Magro,CEO,41.23214285714286,True,False,True,False,2021.0,2024.0,False,False,False,2.0
CVS,CVS Health,486026.0,Karen Lynch,President/CEO,49.76666666666667,True,True,True,False,2021.0,2024.0,False,True,False,10.0
CVX,Chevron Corporation,343163.0,Mike Wirth,Chairman/CEO,58.0,True,False,False,False,2018.0,2024.0,False,True,False,2.0
CZR,Caesars Entertainment,1009473.0,Tony Rodio,CEO,33.55,True,False,True,False,2019.0,2020.0,False,False,False,10.0
D,Dominion Energy,621249.0,Bob Blue,Chairman/President/CEO,31.19861111111111,True,False,True,True,2021.0,2024.0,False,True,False,0.0
DAL,Delta Air Lines,333894.0,Ed Bastian,CEO,26.4375,True,True,False,False,2016.0,2024.0,False,True,False,6.0
DAY,Dayforce,1353449.0,David Ossip,Chair/CEO,88.52692307692308,True,False,True,False,2023.0,2024.0,False,False,False,11.0
DD,DuPont,34334.0,Ed Breen,CEO,50.40909090909091,True,False,False,False,2017.0,2019.0,False,True,False,
DE,John Deere,2536950.0,Jeff Schellenberg,CEO,56.638461538461534,True,False,True,True,2021.0,2024.0,False,False,False,3.0
DFS,Discover Financial,34950.0,Ron Rhodes,President/CEO,84.03076923076924,True,False,True,False,2024.0,2024.0,False,False,False,1.0
DG,Dollar General,1530332.0,Jeff Owen,CEO,59.73076923076923,True,False,True,False,2022.0,2023.0,False,True,False,16.0
DGX,Quest Diagnostics,1305371.0,Jim Davis,Chairman/President/CEO,89.8846153846154,True,True,False,False,2023.0,2024.0,False,True,False,4.0
DHI,DR Horton,1488221.0,Paul Romanowski,President/CEO,40.33,False,False,False,False,2023.0,2024.0,False,True,False,24.0
DHR,Danaher Corporation,1382445.0,Rainer Blair,President/CEO,60.73461538461538,True,True,False,False,2020.0,2024.0,False,True,False,1.0
DIS,Walt Disney,16457.0,Bob Iger,CEO,34.4,True,False,False,False,2022.0,2024.0,False,True,False,3.0
DLR,Digital Realty,1532156.0,Andy Power,President/CEO,44.46666666666667,True,False,False,False,2023.0,2024.0,False,True,False,11.0
DLTR,Dollar Tree,47541.0,Rick Dreiling,Chairman (Executive)/CEO,17.925,True,False,False,False,2023.0,2024.0,False,True,False,2.0
DOV,Dover Corporation,480780.0,Rich Tobin,President/CEO,48.53383190883191,True,False,True,False,2018.0,2024.0,False,True,False,3.0
DOW,Dow Inc.,890775.0,Jim Fitterling,CEO,44.83125,True,False,False,False,2019.0,2020.0,False,True,False,1.0
DPZ,Domino's,652203.0,Russell Weiner,CEO,79.63846153846154,True,False,True,False,2022.0,2024.0,False,True,False,1.0
DRI,Darden Restaurants,1595189.0,Rick Cardenas,President/CEO,34.65833333333334,True,False,True,False,2022.0,2024.0,False,True,False,4.0
DTE,DTE Energy,534436.0,Jerry Norcia,Chairman/CEO,30.764285714285712,True,False,False,False,2022.0,2024.0,False,True,False,1.0
DUK,Duke Energy,204347.0,Lynn Good,Chairman/President/CEO,16.883333333333336,True,False,False,False,2016.0,2024.0,False,True,False,16.0
DVA,DaVita Inc.,655130.0,Javier Rodriguez,CEO,59.200641025641026,True,False,True,False,2019.0,2024.0,False,True,False,7.0
DVN,Devon Energy,551643.0,Rick Muncrief,President/CEO,32.04375,True,False,False,False,2021.0,2024.0,False,False,False,6.0
DXCM,Dexcom,346517.0,Kevin Sayer,Chairman/President/CEO,23.599999999999998,True,True,False,False,2018.0,2024.0,False,True,False,9.0
EA,Electronic Arts,1207036.0,Andrew Wilson,CEO,40.33,False,False,False,False,2013.0,2021.0,False,True,False,6.0
EBAY,eBay,1079366.0,Jamie Iannone,President/CEO,63.956730769230774,True,False,True,False,2020.0,2024.0,False,True,False,2.0
ECL,Ecolab,988324.0,Christophe Beck,Chairman/CEO,17.925,False,False,False,False,2022.0,2024.0,False,True,False,11.0
ED,Consolidated Edison,1337256.0,Tim Cawley,Chairman/President/CEO,55.0923076923077,True,False,True,False,2022.0,2024.0,False,True,False,6.0
EFX,Equifax,1385042.0,Marc Rossiter,President/CEO,35.775000000000006,True,False,False,False,2019.0,2024.0,False,True,False,1.0
EG,Everest Re,655850.0,Juan Andrade,President/CEO,70.94935897435897,True,True,False,False,2020.0,2024.0,False,True,False,3.0
EIX,Edison International,57976.0,Ted Craver Jr,Chairman/CEO,65.46153846153847,True,False,True,False,2016.0,2016.0,False,True,False,1.0
EL,Estée Lauder Companies (The),590109.0,Fabrizio Freda,President/CEO,17.925,True,False,False,False,2009.0,2024.0,False,True,False,2.0
ELV,Elevance Health,184069.0,Gail Boudreaux,President/CEO,72.36538461538461,True,False,True,False,2017.0,2024.0,False,True,False,2.0
EMN,Eastman Chemical Company,534777.0,Mark Costa,Chair/CEO,91.61923076923077,True,False,True,False,2014.0,2024.0,False,True,False,2.0
EMR,Emerson Electric,2042096.0,Lal Karsanbhai,CEO,76.34230769230768,True,False,True,False,2021.0,2021.0,False,True,False,13.0
ENPH,Enphase,1197971.0,Badri Kothandaraman,President/CEO,49.930897435897435,True,True,False,False,2017.0,2024.0,False,True,False,9.0
EOG,EOG Resources,1530364.0,Ezra Yacob,CEO,34.89147727272727,True,True,True,False,2021.0,2022.0,False,True,False,10.0
EPAM,EPAM Systems,1059890.0,Arkadiy Dobkin,Chairman/President/CEO,24.75,False,True,False,False,2012.0,2024.0,False,False,False,6.0
EQIX,Equinix,202552.0,Peter Van Camp,CEO,48.09615384615385,True,False,False,False,2000.0,2005.0,False,False,False,1.0
EQR,Equity Residential,207481.0,David Neithercut,CEO,52.16634615384615,True,False,True,False,2018.0,2018.0,False,True,False,6.0
EQT,EQT,1372866.0,Toby Rice,President/CEO,34.4,True,False,False,False,2019.0,2024.0,False,False,False,2.0
