ticker,spindex
AAON,S&P 600
AIR,S&P 600
ABM,S&P 600
AFL,S&P 500
ATEN,S&P 600
AGCO,S&P 400
AES,S&P 500
AMCX,S&P 600
AMN,S&P 600
ANIP,S&P 600
ASGN,S&P 400
T,S&P 500
ATNI,S&P 600
AZZ,S&P 600
AAN,S&P 600
ABT,S&P 500
ABBV,S&P 500
ANF,S&P 600
ASO,S&P 600
ACHC,S&P 400
AKR,S&P 600
ACIW,S&P 600
ADTN,S&P 600
,S&P 500
AYI,S&P 400
AHCO,S&P 600
ADUS,S&P 600
ADEA,S&P 600
ADBE,S&P 500
ATGE,S&P 600
AAP,S&P 600
ACM,S&P 400
ASIX,S&P 600
AMD,S&P 500
WMS,S&P 400
AEIS,S&P 600
AVAV,S&P 600
AMG,S&P 400
A,S&P 500
AGYS,S&P 600
AGTI,S&P 600
ADC,S&P 400
ABNB,S&P 500
APD,S&P 500
AKAM,S&P 500
ALG,S&P 600
ALRM,S&P 600
ALK,S&P 600
AIN,S&P 600
ALB,S&P 500
AA,S&P 400
ALEX,S&P 600
ARE,S&P 500
ALGN,S&P 500
ATI,S&P 600
ALGT,S&P 600
ALGM,S&P 400
ALE,S&P 400
BFH,S&P 600
LNT,S&P 500
ALL,S&P 500
ALLY,S&P 400
AMR,S&P 600
GOOGL,S&P 500
MO,S&P 500
AMZN,S&P 500
AMBC,S&P 600
AMED,S&P 400
AEE,S&P 500
AAL,S&P 500
AAT,S&P 600
AXL,S&P 600
AEP,S&P 500
AEO,S&P 600
AEL,S&P 600
AXP,S&P 500
AFG,S&P 400
AIG,S&P 500
AWR,S&P 600
AMT,S&P 500
AVD,S&P 600
AWK,S&P 500
AMWD,S&P 600
CRMT,S&P 600
AMSF,S&P 600
COR,S&P 500
AMP,S&P 500
ABCB,S&P 600
AME,S&P 500
AMGN,S&P 500
AMKR,S&P 400
APH,S&P 500
AMPH,S&P 600
ADI,S&P 500
ANDE,S&P 600
ANGO,
ANIK,S&P 600
NLY,S&P 400
ANSS,S&P 500
AR,S&P 400
ELV,S&P 500
AM,S&P 400
APA,S&P 500
AIRC,S&P 400
APOG,S&P 600
ARI,S&P 600
AMEH,S&P 600
AAPL,S&P 500
APLE,S&P 600
AIT,S&P 600
AMAT,S&P 500
ATR,S&P 400
ARMK,S&P 400
ABR,S&P 600
ARCB,S&P 600
ADM,S&P 500
AROC,S&P 600
ACA,S&P 600
RCUS,S&P 600
ANET,S&P 500
ARLO,S&P 600
AHH,S&P 600
ARR,S&P 600
AWI,S&P 600
ARW,S&P 400
ARWR,S&P 400
APAM,S&P 600
ABG,S&P 600
ASH,S&P 400
ASB,S&P 400
AIZ,S&P 500
ASTE,S&P 600
AUB,S&P 600
ATO,S&P 500
CHX,S&P 400
ADSK,S&P 500
ALV,S&P 400
ADP,S&P 500
AN,S&P 400
AZO,S&P 500
AVB,S&P 500
AVNS,S&P 600
AVY,S&P 500
AVID,S&P 600
CDMO,S&P 600
AVNT,S&P 400
CAR,S&P 400
AVA,S&P 600
AVT,S&P 400
ACLS,S&P 600
AXON,S&P 500
AX,S&P 600
BGS,S&P 600
BJ,S&P 400
RILY,S&P 600
BWXT,S&P 400
BMI,S&P 600
BKR,S&P 500
BCPC,S&P 600
BALL,S&P 500
BANF,S&P 600
TBBK,S&P 600
BANC,S&P 600
BAC,S&P 500
BKU,S&P 600
BOH,S&P 600
BK,S&P 500
OZK,S&P 400
BANR,S&P 600
B,S&P 600
BBWI,S&P 500
BAX,S&P 500
BDX,S&P 500
BDC,S&P 400
BRBR,S&P 400
BHE,S&P 600
WRB,S&P 500
BRK.B,S&P 500
BHLB,S&P 600
BERY,S&P 400
BBY,S&P 500
BIG,S&P 600
BIO,S&P 500
BLFS,S&P 600
BIIB,S&P 500
TECH,S&P 500
BJRI,S&P 600
BKH,S&P 400
BLKB,S&P 400
BLK,S&P 500
BXMT,S&P 600
HRB,S&P 400
BLMN,S&P 600
AVTA,S&P 600
BA,S&P 500
BCC,S&P 600
BKNG,S&P 500
BOOT,S&P 600
BWA,S&P 500
SAM,S&P 400
BXP,S&P 500
BSX,S&P 500
BYD,S&P 400
BDN,S&P 600
BHF,S&P 400
BSIG,S&P 600
EAT,S&P 600
BCO,S&P 400
BMY,S&P 500
VTOL,S&P 600
BRX,S&P 400
BR,S&P 500
AVGO,S&P 500
BRKL,S&P 600
AZTA,S&P 400
BRO,S&P 500
BF.B,S&P 500
BRKR,S&P 400
BC,S&P 400
BKE,S&P 600
BLDR,S&P 500
BURL,S&P 400
CBOE,S&P 500
CBRE,S&P 500
CDW,S&P 500
CF,S&P 500
CHRW,S&P 500
CI,S&P 500
CME,S&P 500
CMS,S&P 500
CNO,S&P 400
CSGS,S&P 600
CSX,S&P 500
CTS,S&P 600
CNX,S&P 400
CVBF,S&P 600
CVI,S&P 600
CVS,S&P 500
CABO,S&P 400
CBT,S&P 400
CTRA,S&P 500
CACI,S&P 400
CDNS,S&P 500
CADE,S&P 400
CZR,S&P 500
CALM,S&P 600
CVGW,S&P 600
CAL,S&P 600
CRC,S&P 600
CWT,S&P 600
CALX,S&P 400
CARS,S&P 600
MODG,S&P 600
CPE,S&P 600
CPT,S&P 500
CPB,S&P 500
COF,S&P 500
CFFN,S&P 600
CARA,S&P 600
CAH,S&P 500
CTRE,S&P 600
CARG,S&P 600
CSL,S&P 400
KMX,S&P 500
CG,S&P 400
CCL,S&P 500
CRS,S&P 600
CARR,S&P 500
CRI,S&P 400
CASY,S&P 400
CPRX,S&P 600
CAT,S&P 500
CATY,S&P 600
CVCO,S&P 600
CE,S&P 500
CELH,S&P 400
CNC,S&P 500
CNP,S&P 500
CSR,S&P 600
CENT,S&P 600
CPF,S&P 600
CENX,S&P 600
CCS,S&P 600
CRNC,S&P 600
CDAY,S&P 500
CERT,S&P 600
CEVA,S&P 600
CRL,S&P 500
GTLS,S&P 400
CHTR,S&P 500
CLDT,S&P 600
CAKE,S&P 600
CHEF,S&P 600
CHE,S&P 400
CC,S&P 400
CHK,S&P 400
CPK,S&P 600
CVX,S&P 500
CHS,S&P 600
PLCE,S&P 600
CMG,S&P 500
CHH,S&P 400
CHD,S&P 500
CHDN,S&P 400
CHUY,S&P 600
CIEN,S&P 400
CINF,S&P 500
CNK,S&P 600
CRUS,S&P 400
CSCO,S&P 500
CTAS,S&P 500
C,S&P 500
INGN,S&P 600
CFG,S&P 500
CHCO,S&P 600
CIVI,S&P 400
CLH,S&P 400
CLFD,S&P 600
CLW,S&P 600
CWEN,S&P 600
CLF,S&P 400
CLX,S&P 500
COKE,S&P 400
KO,S&P 500
CCOI,S&P 600
CGNX,S&P 400
CTSH,S&P 500
COHR,S&P 400
CHRS,S&P 600
COHU,S&P 600
ENOV,S&P 400
CL,S&P 500
COLL,S&P 600
COLB,S&P 400
COLM,S&P 400
FIX,S&P 400
CMCSA,S&P 500
CMA,S&P 500
CBSH,S&P 400
CMC,S&P 400
CBU,S&P 600
CYH,S&P 600
CHCT,S&P 600
CVLT,S&P 400
CMP,S&P 600
CPSI,S&P 600
CRK,S&P 600
CMTL,
CAG,S&P 500
CNXC,S&P 400
CNMD,S&P 600
COP,S&P 500
CCSI,S&P 600
CEIX,S&P 600
CNSL,S&P 600
ED,S&P 500
STZ,S&P 500
CEG,S&P 500
COO,S&P 500
CPRT,S&P 500
CORT,S&P 600
CLB,S&P 600
CXW,S&P 600
CNM,S&P 400
GLW,S&P 500
QDEL,S&P 400
CDP,S&P 400
CRSR,S&P 600
CTVA,S&P 500
CRVL,S&P 600
COST,S&P 500
CSGP,S&P 500
COTY,S&P 400
CUZ,S&P 400
CBRL,S&P 600
CXT,S&P 400
CROX,S&P 400
CCRN,S&P 600
CCI,S&P 500
CCK,S&P 400
AORT,S&P 600
CUBE,S&P 400
CFR,S&P 400
CMI,S&P 500
CW,S&P 400
CUBI,S&P 600
CUTR,
CYTK,S&P 600
CTKB,S&P 600
BOOM,S&P 600
DHI,S&P 500
DTE,S&P 500
DXPE,S&P 600
DTM,S&P 400
DAN,S&P 600
DXC,S&P 600
DHR,S&P 500
DRI,S&P 500
DAR,S&P 400
PLAY,S&P 600
DVA,S&P 500
DECK,S&P 400
DE,S&P 500
DAL,S&P 500
DLX,S&P 600
XRAY,S&P 500
DBI,S&P 600
DVN,S&P 500
DXCM,S&P 500
DRH,S&P 600
FANG,S&P 500
DKS,S&P 400
DGII,S&P 600
DLR,S&P 500
APPS,S&P 600
DV,S&P 600
DCOM,S&P 600
DIN,S&P 600
DIOD,S&P 600
DIS,S&P 500
DFS,S&P 500
,S&P 600
DLB,S&P 400
DG,S&P 500
DLTR,S&P 500
D,S&P 500
DPZ,S&P 500
DCI,S&P 400
DORM,S&P 600
DFIN,S&P 600
DEI,S&P 600
DOUG,
DOV,S&P 500
DOW,S&P 500
DRQ,S&P 600
DBX,S&P 400
ENR,S&P 600
DUK,S&P 500
DD,S&P 500
DOCS,S&P 400
DY,S&P 600
DT,S&P 400
DVAX,S&P 600
ELF,S&P 600
LOCO,S&P 600
EOG,S&P 500
EQT,S&P 500
EPR,S&P 400
EGBN,S&P 600
EXP,S&P 400
EGRX,S&P 600
EWBC,S&P 400
DEA,S&P 600
EGP,S&P 400
EMN,S&P 500
EBAY,S&P 500
ECL,S&P 500
EPC,S&P 600
EIX,S&P 500
EW,S&P 500
EGHT,S&P 600
EA,S&P 500
EFC,S&P 600
EMBC,S&P 600
EME,S&P 400
EBS,S&P 600
EMR,S&P 500
AZPN,S&P 400
EIG,S&P 600
ENTA,S&P 600
ECPG,S&P 600
WIRE,S&P 600
EHC,S&P 400
ENS,S&P 400
EPAC,S&P 600
EHAB,S&P 600
ENPH,S&P 500
NPO,S&P 600
ENVA,S&P 600
ENSG,S&P 600
ETR,S&P 500
ENV,S&P 600
EPAM,S&P 500
NVST,S&P 400
PLUS,S&P 600
EFX,S&P 500
EQIX,S&P 500
EQH,S&P 400
ETRN,S&P 400
ELS,S&P 400
EQR,S&P 500
ESAB,S&P 400
EVR,S&P 400
ESE,S&P 600
EPRT,S&P 600
WTRG,S&P 400
ESS,S&P 500
ETD,S&P 600
ETSY,S&P 500
EEFT,S&P 400
EVRG,S&P 500
EVTC,S&P 600
ES,S&P 500
EXC,S&P 500
EXEL,S&P 400
EXLS,S&P 400
EXPE,S&P 500
EXPI,S&P 600
EXPD,S&P 500
EXPO,S&P 400
EXR,S&P 500
EXTR,S&P 600
XOM,S&P 500
FMC,S&P 500
FNB,S&P 400
FBK,S&P 600
FCN,S&P 400
META,S&P 500
FDS,S&P 500
FICO,S&P 500
FARO,S&P 600
FAST,S&P 500
FRT,S&P 500
FSS,S&P 600
FDX,S&P 500
FFIV,S&P 500
FIS,S&P 500
FNF,S&P 400
FITB,S&P 500
FAF,S&P 400
FBP,S&P 600
FBNC,S&P 600
FCF,S&P 600
FFBC,S&P 600
FFIN,S&P 400
FHN,S&P 400
FHB,S&P 600
FR,S&P 400
FSLR,S&P 500
FCFS,S&P 400
FI,S&P 500
FE,S&P 500
FIVE,S&P 400
FLT,S&P 500
FND,S&P 400
FLR,S&P 400
FLO,S&P 400
FLS,S&P 400
FL,S&P 600
F,S&P 500
FORM,S&P 600
FORR,S&P 600
FTNT,S&P 500
FTV,S&P 500
FBIN,S&P 400
FWRD,S&P 600
FCPT,S&P 600
FOXA,S&P 500
FOXF,S&P 400
FBRT,S&P 600
FELE,S&P 600
BEN,S&P 500
FSP,
FCX,S&P 500
FTDR,S&P 600
FYBR,S&P 400
FLGT,S&P 600
FUL,S&P 600
FULT,S&P 600
FF,S&P 600
GATX,S&P 400
GEO,S&P 600
GIII,S&P 600
GMS,S&P 600
GXO,S&P 400
GEHC,S&P 500
AJG,S&P 500
GLPI,S&P 400
GME,S&P 400
GCI,S&P 600
GPS,S&P 400
IT,S&P 500
GNRC,S&P 500
GD,S&P 500
GE,S&P 500
GIS,S&P 500
GM,S&P 500
GCO,S&P 600
GNTX,S&P 400
GPC,S&P 500
GNW,S&P 600
THRM,S&P 600
GTY,S&P 600
ROCK,S&P 600
GILD,S&P 500
GBCI,S&P 400
GKOS,S&P 600
GNL,S&P 600
GPN,S&P 500
GMED,S&P 400
GL,S&P 500
GDDY,S&P 400
GOGO,S&P 600
GDEN,S&P 600
GS,S&P 500
GT,S&P 400
GSHD,S&P 600
GGG,S&P 400
GHC,S&P 400
GWW,S&P 500
LOPE,S&P 400
GVA,S&P 600
GPMT,
GPK,S&P 400
GRBK,S&P 600
GDOT,S&P 600
GPRE,S&P 600
GBX,S&P 600
GEF,S&P 400
GFF,S&P 600
GO,S&P 400
GPI,S&P 600
GES,S&P 600
DINO,S&P 400
HCA,S&P 500
HCI,S&P 600
HNI,S&P 600
HPQ,S&P 500
HAE,S&P 400
HAIN,S&P 600
HAL,S&P 500
HALO,S&P 400
HWC,S&P 400
HBI,S&P 600
HAFC,S&P 600
HASI,S&P 600
THG,S&P 400
HOG,S&P 400
HLIT,S&P 600
HRMY,S&P 600
NVRI,S&P 600
HIG,S&P 500
HAS,S&P 500
HVT,S&P 600
HE,S&P 400
HA,S&P 600
HWKN,S&P 600
HAYN,S&P 600
HAYW,S&P 600
HCSG,S&P 600
HSTM,S&P 600
HQY,S&P 400
HR,S&P 400
HTLD,S&P 600
PEAK,S&P 500
HSII,S&P 600
HLX,S&P 600
HP,S&P 600
JKHY,S&P 500
HFWA,S&P 600
HT,
HSY,S&P 500
,S&P 600
HTZ,S&P 400
HES,S&P 500
HPE,S&P 500
HXL,S&P 400
HIBB,S&P 600
HIW,S&P 600
HI,S&P 600
HTH,S&P 600
HGV,S&P 400
HLT,S&P 500
HOLX,S&P 500
HOMB,S&P 400
HD,S&P 500
HMST,S&P 600
HON,S&P 500
HOPE,S&P 600
HRL,S&P 500
HMN,S&P 600
HST,S&P 500
TWNK,S&P 600
HLI,S&P 400
HWM,S&P 500
HUBG,S&P 600
HUBB,S&P 500
HPP,S&P 600
HUM,S&P 500
JBHT,S&P 500
HBAN,S&P 500
HII,S&P 500
H,S&P 400
ICUI,S&P 600
IPGP,S&P 400
ITT,S&P 400
IDA,S&P 400
IRT,S&P 400
IEX,S&P 500
IDXX,S&P 500
ITW,S&P 500
ILMN,S&P 500
NARI,S&P 400
INCY,S&P 500
INDB,S&P 600
IBTX,S&P 600
ILPT,
IR,S&P 500
NGVT,S&P 600
INGR,S&P 400
NSIT,S&P 600
IOSP,S&P 600
IIIN,S&P 600
NSP,S&P 400
IBP,S&P 600
INVA,S&P 600
IIPR,S&P 600
PODD,S&P 500
IART,S&P 400
INTC,S&P 500
ITGR,S&P 600
IPAR,S&P 600
IBKR,S&P 400
TILE,S&P 600
ICE,S&P 500
IDCC,S&P 600
IBOC,S&P 400
IBM,S&P 500
IFF,S&P 500
IP,S&P 500
IPG,S&P 500
INTU,S&P 500
ISRG,S&P 500
IVR,S&P 600
INVH,S&P 500
IQV,S&P 500
IRDM,S&P 400
ITOS,S&P 600
IRBT,S&P 600
IRM,S&P 500
IRWD,S&P 600
ITRI,S&P 600
JBGS,S&P 600
JJSF,S&P 600
JPM,S&P 500
JBL,S&P 500
JACK,S&P 600
JXN,S&P 600
J,S&P 500
JEF,S&P 400
JBLU,S&P 600
JBT,S&P 600
JNJ,S&P 500
JYNT,
JLL,S&P 400
ZD,S&P 400
JNPR,S&P 500
KAR,S&P 600
KBR,S&P 400
KLAC,S&P 500
KREF,S&P 600
KALU,S&P 600
KAMN,S&P 600
KBH,S&P 400
K,S&P 500
KELYA,S&P 600
KMPR,S&P 400
KMT,S&P 600
KW,S&P 600
KDP,S&P 500
KEY,S&P 500
KEYS,S&P 500
KRC,S&P 400
KMB,S&P 500
KIM,S&P 500
KMI,S&P 500
KNSL,S&P 400
KEX,S&P 400
KRG,S&P 400
KNX,S&P 400
