ticker,spindex
KN,S&P 600
KSS,S&P 600
KTB,S&P 600
KOP,S&P 600
KFY,S&P 600
KHC,S&P 500
KR,S&P 500
KLIC,S&P 600
KD,S&P 400
LGIH,S&P 600
LKQ,S&P 500
LCII,S&P 600
LTC,S&P 600
LHX,S&P 500
LZB,S&P 600
LH,S&P 500
LKFN,S&P 600
LRCX,S&P 500
LAMR,S&P 400
LW,S&P 500
LANC,S&P 400
LSTR,S&P 400
LNTH,S&P 400
VTLE,S&P 600
LVS,S&P 500
LSCC,S&P 400
EL,S&P 500
LEA,S&P 400
LEG,S&P 400
LDOS,S&P 500
LMAT,S&P 600
TREE,S&P 600
LEN,S&P 500
LII,S&P 400
LESL,S&P 600
LXP,S&P 600
LBRT,S&P 600
LGND,S&P 600
LSI,S&P 400
LLY,S&P 500
LECO,S&P 400
LNC,S&P 600
LNN,S&P 600
LQDT,S&P 600
LAD,S&P 400
LFUS,S&P 400
LYV,S&P 500
LPSN,
,S&P 600
RAMP,S&P 600
LMT,S&P 500
L,S&P 500
LPX,S&P 400
LOW,S&P 500
LULU,S&P 500
LUMN,S&P 600
LITE,S&P 400
MTB,S&P 500
MDC,S&P 600
MDU,S&P 400
MTG,S&P 400
MGM,S&P 500
MGPI,S&P 600
MHO,S&P 600
MKSI,S&P 400
MP,S&P 400
MSA,S&P 400
MSM,S&P 400
MSCI,S&P 500
MYRG,S&P 600
MTSI,S&P 400
MAC,S&P 600
VRE,S&P 600
M,S&P 400
SHOO,S&P 600
MSGS,S&P 600
MANH,S&P 400
MAN,S&P 400
MRO,S&P 500
MPC,S&P 500
MMI,S&P 600
MCS,S&P 600
HZO,S&P 600
MKTX,S&P 500
VAC,S&P 400
MMC,S&P 500
MAR,S&P 500
MRTN,S&P 600
MLM,S&P 500
MAS,S&P 500
MASI,S&P 400
MTZ,S&P 400
MA,S&P 500
MBC,S&P 600
MTDR,S&P 400
MTCH,S&P 500
MTRN,S&P 600
MATX,S&P 600
MAT,S&P 400
MATW,S&P 600
MXL,S&P 600
MMS,S&P 400
MKC,S&P 500
MCD,S&P 500
MCK,S&P 500
MPW,S&P 400
MED,S&P 600
MD,S&P 600
MEDP,S&P 400
MERC,S&P 600
MRK,S&P 500
MRCY,S&P 600
MCY,S&P 600
MMSI,S&P 600
MTH,S&P 600
MLAB,S&P 600
CASH,S&P 600
MEI,S&P 600
MET,S&P 500
MTD,S&P 500
MSFT,S&P 500
MCHP,S&P 500
MU,S&P 500
MAA,S&P 500
MIDD,S&P 400
MSEX,S&P 600
MLKN,S&P 600
MTX,S&P 600
MCW,S&P 600
MRNA,S&P 500
MODV,S&P 600
MC,S&P 600
MHK,S&P 500
MOH,S&P 500
TAP,S&P 500
MCRI,S&P 600
MDLZ,S&P 500
MPWR,S&P 500
MNRO,S&P 600
MNST,S&P 500
MCO,S&P 500
MOG.A,S&P 600
MS,S&P 500
MORN,S&P 400
MOS,S&P 500
MPAA,
MSI,S&P 500
MOV,S&P 600
MLI,S&P 600
COOP,S&P 600
MUR,S&P 400
MUSA,S&P 400
MYE,S&P 600
MYGN,S&P 600
NBTB,S&P 600
NABL,S&P 600
VYX,S&P 400
NMIH,S&P 600
NRG,S&P 500
NVR,S&P 500
NVEE,S&P 600
NOV,S&P 400
NDAQ,S&P 500
NBHC,S&P 600
FIZZ,S&P 600
NHC,S&P 600
NFG,S&P 400
NATI,S&P 400
NPK,S&P 600
NNN,S&P 400
NSA,S&P 400
EYE,S&P 600
DNOW,S&P 600
NAVI,S&P 600
NKTR,
NEOG,S&P 400
NEO,S&P 600
NTAP,S&P 500
NFLX,S&P 500
NTGR,S&P 600
NTCT,S&P 600
NBIX,S&P 400
NJR,S&P 400
NYCB,S&P 400
NYMT,S&P 600
NYT,S&P 400
NWL,S&P 600
NEU,S&P 400
NEM,S&P 500
NWSA,S&P 500
NEX,S&P 600
NXST,S&P 400
NEE,S&P 500
NXRT,S&P 600
,S&P 600
NKE,S&P 500
NI,S&P 500
NDSN,S&P 500
JWN,S&P 400
NSC,S&P 500
NOG,S&P 600
NTRS,S&P 500
OUT,S&P 600
NFBK,S&P 600
NOC,S&P 500
NWBI,S&P 600
NWN,S&P 600
NWE,S&P 400
GEN,S&P 500
NOVT,S&P 400
NUS,S&P 600
NUE,S&P 500
NVDA,S&P 500
,S&P 600
OGE,S&P 400
OI,S&P 600
ORLY,S&P 500
OFG,S&P 600
OSIS,S&P 600
CHRD,S&P 400
OXY,S&P 500
OII,S&P 600
PYPL,S&P 500
OPI,S&P 600
OIS,S&P 600
ODFL,S&P 500
ONB,S&P 400
ORI,S&P 400
OGS,S&P 400
OLN,S&P 400
OLLI,S&P 400
ZEUS,S&P 600
OMC,S&P 500
PAYO,S&P 600
OHI,S&P 400
OMCL,S&P 600
ON,S&P 500
OKE,S&P 500
OSPN,S&P 600
ONTO,S&P 400
ORCL,S&P 500
OPRX,
OPCH,S&P 400
OSUR,S&P 600
ORGO,
OGN,S&P 600
ONL,S&P 600
ORA,S&P 400
OFIX,S&P 600
OSK,S&P 400
OTIS,S&P 500
OTTR,S&P 600
OVV,S&P 400
OMI,S&P 600
OC,S&P 400
OXM,S&P 600
PBF,S&P 400
CNXN,S&P 600
,S&P 400
PDFS,S&P 600
PCG,S&P 500
PGTI,S&P 600
PJT,S&P 600
PNC,S&P 500
PNM,S&P 400
PPG,S&P 500
PPL,S&P 500
PRAA,S&P 600
PVH,S&P 400
PTC,S&P 500
PCAR,S&P 500
PPBI,S&P 600
PCRX,S&P 600
PKG,S&P 500
PACW,S&P 400
PANW,S&P 500
PLMR,S&P 600
PZZA,S&P 600
PARR,S&P 600
PKE,
PK,S&P 400
PRK,S&P 600
PH,S&P 500
PATK,S&P 600
PDCO,S&P 400
PTEN,S&P 600
PAYX,S&P 500
PAYC,S&P 500
PCTY,S&P 400
PEB,S&P 600
PENN,S&P 400
PNTG,
PMT,S&P 600
PAG,S&P 400
PEN,S&P 400
PEP,S&P 500
PRDO,S&P 600
PRFT,S&P 600
PFGC,S&P 400
RVTY,S&P 500
PR,S&P 400
PETS,
PFE,S&P 500
PAHC,S&P 600
PM,S&P 500
PECO,S&P 600
PSX,S&P 500
PLAB,S&P 600
DOC,S&P 400
PPC,S&P 400
PNFP,S&P 400
PNW,S&P 500
PXD,S&P 500
PIPR,S&P 600
PBI,S&P 600
PLNT,S&P 400
PLXS,S&P 600
PII,S&P 400
POOL,S&P 500
POR,S&P 400
POST,S&P 400
PCH,S&P 400
POWL,S&P 600
POWI,S&P 400
PFBC,S&P 600
PINC,S&P 600
PBH,S&P 600
TROW,S&P 500
PSMT,S&P 600
PRI,S&P 400
PFG,S&P 500
PRA,S&P 600
PG,S&P 500
PRVA,S&P 600
PRG,S&P 600
PRGS,S&P 600
PGR,S&P 500
PGNY,S&P 400
PLD,S&P 500
PUMP,S&P 600
PB,S&P 400
PRLB,S&P 600
PFS,S&P 600
PRU,S&P 500
PEG,S&P 500
PSA,S&P 500
PHM,S&P 500
KWR,S&P 600
QRVO,S&P 500
QCOM,S&P 500
QLYS,S&P 400
NX,S&P 600
PWR,S&P 500
DGX,S&P 500
QNST,S&P 600
RLI,S&P 400
RES,S&P 600
RH,S&P 400
RPM,S&P 400
RXO,S&P 600
RDN,S&P 600
RDNT,S&P 600
RMBS,S&P 400
RL,S&P 500
,S&P 600
RRC,S&P 400
RJF,S&P 500
RYN,S&P 400
RYAM,S&P 600
RTX,S&P 500
RBC,S&P 400
RMAX,S&P 600
RC,S&P 600
HOUS,S&P 600
O,S&P 500
RWT,S&P 600
RRX,S&P 400
REG,S&P 500
REGN,S&P 500
RGNX,S&P 600
RF,S&P 500
RGA,S&P 400
RS,S&P 400
RNST,S&P 600
RGEN,S&P 400
UPBD,S&P 600
RSG,S&P 500
RMD,S&P 500
REZI,S&P 600
RGP,S&P 600
ROIC,S&P 600
REX,S&P 600
REXR,S&P 400
RHI,S&P 500
ROK,S&P 500
ROG,S&P 600
ROL,S&P 500
RCM,S&P 400
ROP,S&P 500
ROST,S&P 500
RGLD,S&P 400
RUTH,S&P 600
SHAK,S&P 600
R,S&P 400
STBA,S&P 600
SPGI,S&P 500
SBAC,S&P 500
SEIC,S&P 400
SJW,S&P 600
SLG,S&P 600
SLM,S&P 400
SM,S&P 600
SPSC,S&P 600
SPXC,S&P 600
SBRA,S&P 400
SABR,S&P 600
SAFE,S&P 600
SAFT,S&P 600
SAIA,S&P 400
JOE,S&P 600
CRM,S&P 500
SBH,S&P 600
JBSS,S&P 600
SANM,S&P 600
BFS,S&P 600
SCSC,S&P 600
HSIC,S&P 500
SLB,S&P 500
SCHL,S&P 600
SDGR,S&P 600
SCHW,S&P 500
MATV,S&P 600
SAIC,S&P 400
LNW,S&P 400
SMG,S&P 400
SSP,S&P 600
SBCF,S&P 600
SEE,S&P 600
SENEA,
SEM,S&P 600
SIGI,S&P 400
SMTC,S&P 600
SRE,S&P 500
SXT,S&P 600
SCI,S&P 400
SVC,S&P 600
NOW,S&P 500
SFBS,S&P 600
SHEN,S&P 600
SHW,S&P 500
SCVL,S&P 600
SWAV,S&P 400
SSTK,S&P 600
SLAB,S&P 400
SLGN,S&P 400
SFNC,S&P 600
SPG,S&P 500
SMPL,S&P 600
SSD,S&P 400
SLP,S&P 600
SITC,S&P 600
SITM,S&P 600
SIX,S&P 600
SKX,S&P 400
SKYW,S&P 600
SWKS,S&P 500
SNBR,S&P 600
AOS,S&P 500
SJM,S&P 500
SNA,S&P 500
SEDG,S&P 600
SAH,S&P 600
SON,S&P 400
SONO,S&P 600
SHC,S&P 400
SSB,S&P 400
SO,S&P 500
SBSI,S&P 600
LUV,S&P 500
SWX,S&P 400
SWN,S&P 400
SPTN,S&P 600
SR,S&P 400
SRC,S&P 400
SFM,S&P 400
STAA,S&P 600
STAG,S&P 400
SMP,S&P 600
SXI,S&P 600
SWK,S&P 500
SBUX,S&P 500
STWD,S&P 400
STT,S&P 500
STLD,S&P 500
SCL,S&P 600
SRCL,S&P 400
STEL,S&P 600
STC,S&P 600
SF,S&P 400
SNEX,S&P 600
STRA,S&P 600
LRN,S&P 600
SYK,S&P 500
RGR,S&P 600
INN,S&P 600
SNCY,S&P 600
RUN,S&P 400
SXC,S&P 600
SPWR,S&P 600
SHO,S&P 600
SMCI,S&P 400
SUPN,S&P 600
SRDX,S&P 600
SLVM,S&P 600
SYNA,S&P 400
SNPS,S&P 500
SNV,S&P 400
SNX,S&P 400
SYF,S&P 500
SYY,S&P 500
TJX,S&P 500
TKO,S&P 400
TMUS,S&P 500
TPH,S&P 600
TTMI,S&P 600
TTWO,S&P 500
TALO,S&P 600
TNDM,S&P 600
SKT,S&P 600
TPR,S&P 500
TGT,S&P 500
TRGP,S&P 500
TMHC,S&P 400
TTGT,S&P 600
TGNA,S&P 400
TDY,S&P 500
TFX,S&P 500
TDS,S&P 600
TPX,S&P 400
THC,S&P 400
TNC,S&P 600
TDC,S&P 400
TER,S&P 500
TEX,S&P 400
TSLA,S&P 500
TTEK,S&P 400
TCBI,S&P 400
TXN,S&P 500
TXRH,S&P 400
TXT,S&P 500
ODP,S&P 600
TMO,S&P 500
THO,S&P 400
DDD,S&P 600
MMM,S&P 500
THRY,S&P 600
TKR,S&P 400
TMST,S&P 600
TWI,S&P 600
TOL,S&P 400
TMP,S&P 600
TR,S&P 600
BLD,S&P 400
TRMB,S&P 500
TTC,S&P 400
TNL,S&P 400
TSCO,S&P 500
TDG,S&P 500
TRV,S&P 500
TG,S&P 600
THS,S&P 600
TREX,S&P 400
TRN,S&P 600
TFIN,S&P 600
TGI,S&P 600
TRIP,S&P 600
TBI,S&P 600
TRUP,S&P 600
TFC,S&P 500
TRST,S&P 600
TRMK,S&P 600
TTEC,S&P 600
TWO,S&P 600
TYL,S&P 500
TSN,S&P 500
UDR,S&P 500
UFPT,S&P 600
UGI,S&P 400
UMBF,S&P 400
UFPI,S&P 400
USB,S&P 500
USNA,S&P 600
USPH,S&P 600
SLCA,S&P 600
ULTA,S&P 500
UCTT,S&P 600
UAA,S&P 400
UNF,S&P 600
UNP,S&P 500
UIS,
UCBI,S&P 600
UBSI,S&P 400
UAL,S&P 500
UFCS,S&P 600
UNFI,S&P 600
UPS,S&P 500
URI,S&P 500
USFD,S&P 400
X,S&P 400
UNIT,S&P 600
UTHR,S&P 400
UNH,S&P 500
UTL,S&P 600
UNVR,S&P 400
UVV,S&P 600
OLED,S&P 400
UEIC,
UHT,S&P 600
UVE,S&P 600
UHS,S&P 500
UNM,S&P 400
URBN,S&P 600
UE,S&P 600
UBA,S&P 600
VFC,S&P 500
MTN,S&P 400
VLO,S&P 500
VLY,S&P 400
VMI,S&P 400
VVV,S&P 400
VNDA,S&P 600
VREX,S&P 600
VGR,S&P 600
VECO,S&P 600
VTR,S&P 500
VRSN,S&P 500
VZ,S&P 500
VBTX,S&P 600
VRTV,S&P 600
VRSK,S&P 500
VCEL,S&P 600
VRRM,S&P 600
VRTX,S&P 500
VVI,S&P 600
VSAT,S&P 600
VIAV,S&P 600
PARA,S&P 500
VTRS,S&P 500
VICI,S&P 500
VICR,S&P 600
VSCO,S&P 600
VIR,S&P 600
V,S&P 500
VRTS,S&P 600
VSH,S&P 400
VSTO,S&P 600
VC,S&P 400
VST,S&P 400
VNT,S&P 400
VNO,S&P 400
VOYA,S&P 400
VMC,S&P 500
WDFC,S&P 600
WSFS,S&P 600
WPC,S&P 400
WEC,S&P 500
WNC,S&P 600
WAB,S&P 500
WMT,S&P 500
WBA,S&P 500
WD,S&P 600
WBD,S&P 500
HCC,S&P 600
WAFD,S&P 600
ELME,S&P 600
WM,S&P 500
WAT,S&P 500
WSO,S&P 400
WTS,S&P 400
WBS,S&P 400
WERN,S&P 400
WCC,S&P 400
WFC,S&P 500
WELL,S&P 500
WEN,S&P 400
WST,S&P 500
WABC,S&P 600
WDC,S&P 500
WU,S&P 400
WLK,S&P 400
WRK,S&P 500
WEX,S&P 400
WY,S&P 500
WHR,S&P 500
WSR,S&P 600
XHR,S&P 600
WLY,S&P 600
WMB,S&P 500
WSM,S&P 400
WING,S&P 400
WGO,S&P 600
WTFC,S&P 400
WT,S&P 600
WOLF,S&P 400
WWW,S&P 600
WWD,S&P 400
WRLD,S&P 600
WKC,S&P 600
WOR,S&P 600
WW,
WH,S&P 400
WYNN,S&P 500
XPO,S&P 400
XPEL,S&P 600
XEL,S&P 500
XNCR,S&P 600
XYL,S&P 500
XRX,S&P 600
XPER,S&P 600
YELP,S&P 600
YETI,S&P 400
YUM,S&P 500
ZIMV,
ZBRA,S&P 500
ZBH,S&P 500
ZION,S&P 500
ZTS,S&P 500
ZI,S&P 400
ZUMZ,S&P 600
ZYXI,S&P 600
ADNT,S&P 400
ALKS,S&P 600
ALLE,S&P 500
AMCR,S&P 500
AON,S&P 500
ACGL,S&P 500
AGO,S&P 600
AXTA,S&P 400
ACN,S&P 500
CPRI,S&P 400
CWK,S&P 600
ETN,S&P 500
ESNT,S&P 400
EG,S&P 500
FN,S&P 600
FDP,S&P 600
G,S&P 400
HELE,S&P 400
JHG,S&P 400
ICHR,S&P 600
WFRD,S&P 400
IVZ,S&P 500
JRVR,S&P 600
JAZZ,S&P 400
JCI,S&P 500
LIN,S&P 500
LIVN,S&P 400
MDT,S&P 500
APTV,S&P 500
AOSL,S&P 600
QURE,S&P 600
NBR,S&P 600
NCLH,S&P 500
NVT,S&P 400
RNR,S&P 400
STX,S&P 500
PNR,S&P 500
ST,S&P 400
SIG,S&P 600
SPNT,S&P 600
SGH,S&P 600
STE,S&P 500
TT,S&P 500
TSE,S&P 600
VAL,S&P 400
WTW,S&P 500
PRGO,S&P 400
BG,S&P 500
CB,S&P 500
GRMN,S&P 500
TEL,S&P 500
LYB,S&P 500
NXPI,S&P 500
,S&P 600
RCL,S&P 500
LPG,S&P 600
