ticker,female_pct,diversity_board
KAMN,0.5714285714285714,False
KAR,0.2,False
KBH,0.2727272727272727,False
KBR,0.3,True
KD,0.3,False
KDP,0.36363636363636365,False
KELYA,0.3333333333333333,False
KEX,0.2727272727272727,False
KEY,0.3076923076923077,True
KEYS,0.2727272727272727,False
KFY,0.3333333333333333,False
KHC,0.3333333333333333,False
KIM,0.25,False
KLAC,0.3,False
KLIC,0.14285714285714285,False
KMB,0.5,False
KMI,0.14285714285714285,False
KMPR,0.2727272727272727,False
KMT,0.2,False
KMX,0.2727272727272727,False
KN,0.2222222222222222,False
KNSL,0.2222222222222222,False
KNX,0.2727272727272727,False
KO,0.5384615384615384,True
KOP,0.3333333333333333,True
KR,0.45454545454545453,False
KRC,0.2857142857142857,True
KREF,0.375,False
KRG,0.23076923076923078,False
KSS,0.36363636363636365,False
KTB,0.14285714285714285,False
KW,0.25,False
KWR,0.2,True
L,0.18181818181818182,False
LAD,0.3333333333333333,False
LAMR,0.3333333333333333,False
LANC,0.2,False
LBRT,0.2222222222222222,False
LCII,0.3,True
LDOS,0.25,False
LEA,0.3,True
LECO,0.3,False
LEG,0.2727272727272727,True
LEN,0.2,False
LESL,0.375,False
LFUS,0.25,False
LGIH,0.2857142857142857,False
LGND,0.14285714285714285,False
LH,0.36363636363636365,False
LHX,0.3333333333333333,False
LII,0.4444444444444444,False
LIN,0.2,True
LITE,0.4444444444444444,False
LIVN,0.4444444444444444,False
LKFN,0.18181818181818182,False
LKQ,0.3333333333333333,False
LLY,0.4166666666666667,False
LMAT,0.25,False
LMT,0.3076923076923077,True
LNC,0.45454545454545453,False
LNN,0.25,False
LNT,0.4444444444444444,False
LNTH,0.3333333333333333,False
LNW,0.3,False
LOCO,0.3,False
LOPE,0.5,False
LOW,0.3333333333333333,True
LPG,0.2857142857142857,False
LPX,0.25,False
LQDT,0.25,False
LRCX,0.2727272727272727,False
LRN,0.3,False
LSCC,0.375,False
LSI,0.25,False
LSTR,0.375,False
LTC,0.5,False
LTHM,0.2222222222222222,True
LULU,0.5,True
LUMN,0.3,False
LUV,0.21428571428571427,False
LVS,0.25,False
LW,0.2727272727272727,False
LXP,0.375,False
LYB,0.2727272727272727,True
LYV,0.18181818181818182,False
LZB,0.6,False
M,0.42857142857142855,False
MA,0.3333333333333333,False
MAA,0.3076923076923077,False
MAC,0.3,False
MAN,0.3333333333333333,True
MANH,0.25,False
MAR,0.46153846153846156,True
MAS,0.3333333333333333,False
MASI,0.2857142857142857,False
MAT,0.45454545454545453,False
MATV,0.2222222222222222,False
MATW,0.3,True
MATX,0.42857142857142855,False
MBC,0.3333333333333333,False
MC,0.2,False
MCD,0.3076923076923077,True
MCHP,0.14285714285714285,True
MCK,0.36363636363636365,True
MCO,0.3,False
MCRI,0.2,False
MCS,0.2,False
MCW,0.2222222222222222,False
MCY,0.375,False
MD,0.25,False
MDC,0.18181818181818182,False
MDLZ,0.3333333333333333,True
MDT,0.36363636363636365,False
MDU,0.4,True
MED,0.2857142857142857,False
MEDP,0.2857142857142857,False
MEI,0.2727272727272727,False
MERC,0.2727272727272727,False
MET,0.35714285714285715,False
META,0.4444444444444444,False
MGM,0.36363636363636365,True
MGPI,0.4444444444444444,False
MHK,0.125,False
MHO,0.2,False
MIDD,0.2857142857142857,False
MKC,0.36363636363636365,False
MKSI,0.375,False
MKTX,0.36363636363636365,False
MLAB,0.3333333333333333,False
MLI,0.125,False
MLKN,0.4444444444444444,False
MLM,0.3,False
MMC,0.35714285714285715,True
MMI,0.375,False
MMM,0.3,True
MMS,0.375,False
MMSI,0.3,False
MNRO,0.375,False
MNST,0.3,False
MO,0.4166666666666667,False
MODG,0.3333333333333333,False
MODV,0.2,False
MOG.A,0.2222222222222222,False
MOH,0.2222222222222222,False
MORN,0.5,False
MOS,0.2727272727272727,True
MOV,0.25,False
MP,0.2857142857142857,False
MPC,0.25,True
MPW,0.3333333333333333,False
MPWR,0.25,False
MRCY,0.2222222222222222,False
MRK,0.46153846153846156,False
MRNA,0.3333333333333333,False
MRO,0.375,False
MRTN,0.25,False
MS,0.2857142857142857,True
MSA,0.3,False
MSCI,0.3333333333333333,False
MSEX,0.3333333333333333,False
MSFT,0.4166666666666667,False
MSGS,0.05555555555555555,False
MSI,0.25,False
MSM,0.375,False
MTB,0.23529411764705882,False
MTCH,0.5,False
MTD,0.375,False
MTDR,0.3,False
MTG,0.3333333333333333,False
MTH,0.18181818181818182,True
MTN,0.5,False
MTRN,0.2222222222222222,False
MTSI,0.25,False
MTX,0.2222222222222222,False
MTZ,0.25,True
MU,0.5,True
MUR,0.3,False
MUSA,0.2727272727272727,False
MXL,0.125,False
MYE,0.25,False
MYGN,0.3333333333333333,False
MYRG,0.25,False
NABL,0.14285714285714285,False
NARI,0.3,False
NATI,0.25,False
NAVI,0.4,False
NBHC,0.25,False
NBIX,0.3333333333333333,False
NBR,0.14285714285714285,False
NBTB,0.16666666666666666,False
NCLH,0.375,False
NDAQ,0.36363636363636365,False
NDSN,0.3333333333333333,True
NEE,0.3333333333333333,False
NEM,0.4166666666666667,True
NEO,0.375,False
NEOG,0.2222222222222222,False
NEU,0.14285714285714285,False
NEX,0.18181818181818182,False
NFBK,0.2,False
NFG,0.18181818181818182,False
NFLX,0.25,False
NGVT,0.3,True
NHC,0.125,False
NI,0.3333333333333333,True
NJR,0.3,False
NKE,0.38461538461538464,True
NLY,0.3,False
NMIH,0.3333333333333333,False
NNN,0.3333333333333333,False
NOC,0.46153846153846156,False
NOG,0.25,False
NOV,0.125,False
NOVT,0.5,False
NOW,0.36363636363636365,False
NPK,0.2,False
NPO,0.2,False
NRG,0.4,False
NSA,0.2,False
NSC,0.23076923076923078,False
NSIT,0.4,False
NSP,0.3,False
NTAP,0.3333333333333333,False
NTCT,0.3,False
NTGR,0.5,False
NTRS,0.25,False
NUE,0.375,False
NUS,0.3333333333333333,False
NVDA,0.23076923076923078,False
NVEE,0.375,False
NVR,0.3,False
NVRI,0.2222222222222222,False
NVST,0.375,False
NVT,0.5,False
NWBI,0.09090909090909091,False
NWE,0.4,False
NWL,0.2727272727272727,False
NWN,0.45454545454545453,False
NWSA,0.42857142857142855,False
NX,0.2222222222222222,False
NXPI,0.4,True
NXRT,0.2857142857142857,False
NXST,0.2222222222222222,False
NYCB,0.21428571428571427,False
NYMT,0.42857142857142855,False
NYT,0.3333333333333333,False
O,0.36363636363636365,False
OC,0.3,False
ODFL,0.18181818181818182,False
ODP,0.3333333333333333,False
OFG,0.2857142857142857,False
OFIX,0.2222222222222222,True
OGE,0.3,False
OGN,0.6923076923076923,False
OGS,0.25,False
OHI,0.375,False
OI,0.2,False
OII,0.25,True
OIS,0.42857142857142855,False
OKE,0.2,False
OLED,0.375,False
OLLI,0.125,False
OLN,0.25,False
OMC,0.6,False
OMCL,0.3333333333333333,False
OMI,0.4444444444444444,False
ON,0.2222222222222222,True
ONB,0.3125,False
ONL,0.2,False
ONTO,0.375,False
OPCH,0.3,False
OPI,0.4444444444444444,False
ORA,0.3333333333333333,False
ORCL,0.3333333333333333,False
ORI,0.23076923076923078,False
ORLY,0.3,False
OSIS,0.16666666666666666,False
OSK,0.2,True
OSPN,0.25,False
OSUR,0.5,False
OTIS,0.4,False
OTTR,0.4,False
OUT,0.25,False
OVV,0.25,False
OXM,0.2727272727272727,False
OXY,0.3,True
OZK,0.3076923076923077,False
PACW,0.36363636363636365,False
PAG,0.23076923076923078,False
PAHC,0.25,False
PANW,0.4,False
PARA,0.6363636363636364,False
PARR,0.09090909090909091,False
PATK,0.1111111111111111,False
PAYC,0.25,False
PAYO,0.3333333333333333,False
PAYX,0.25,False
PB,0.21428571428571427,False
PBF,0.2,False
PBH,0.42857142857142855,False
PBI,0.46153846153846156,False
PCAR,0.25,False
PCG,0.2857142857142857,True
PCH,0.3,False
PCRX,0.125,True
PCTY,0.2,False
PDCO,0.3333333333333333,False
PDFS,0.42857142857142855,False
PEAK,0.375,False
PEB,0.2857142857142857,False
PECO,0.2857142857142857,False
PEG,0.4,True
PEN,0.375,False
PENN,0.4444444444444444,False
PEP,0.3333333333333333,True
PFBC,0.125,False
PFE,0.3333333333333333,True
PFG,0.4166666666666667,False
PFGC,0.2727272727272727,False
PFS,0.18181818181818182,False
PG,0.42857142857142855,True
PGNY,0.2,False
PGR,0.5,False
PGTI,0.2,False
PH,0.38461538461538464,False
PHM,0.2,False
PII,0.2,False
PINC,0.3333333333333333,False
PIPR,0.3,False
PJT,0.2857142857142857,False
PK,0.2222222222222222,False
PKG,0.2,True
PLAB,0.125,False
PLAY,0.25,False
PLCE,0.5454545454545454,True
PLD,0.2727272727272727,False
PLMR,0.42857142857142855,False
PLNT,0.375,False
PLUS,0.2222222222222222,False
PLXS,0.2727272727272727,True
PM,0.25,False
PMT,0.5,False
PNC,0.38461538461538464,True
PNFP,0.15384615384615385,True
PNM,0.4444444444444444,False
PNR,0.3333333333333333,False
PNW,0.36363636363636365,False
PODD,0.5555555555555556,False
POOL,0.2222222222222222,False
POR,0.5,True
POST,0.3,False
POWI,0.42857142857142855,False
POWL,0.25,False
PPBI,0.3333333333333333,False
PPC,0.2222222222222222,True
PPG,0.25,True
PPL,0.4,True
PR,0.2,False
PRA,0.25,False
PRAA,0.3,False
PRDO,0.2222222222222222,False
PRFT,0.25,True
PRG,0.3333333333333333,False
PRGO,0.3,False
PRGS,0.3333333333333333,False
PRI,0.4,False
PRK,0.07692307692307693,False
PRLB,0.25,False
PRU,0.4444444444444444,False
PRVA,0.2222222222222222,False
PSA,0.3076923076923077,True
PSMT,0.3,False
PSX,0.38461538461538464,True
PTC,0.3333333333333333,False
PTEN,0.375,True
PUMP,0.2222222222222222,False
PVH,0.4,False
PWR,0.3,False
PXD,0.3333333333333333,True
PYPL,0.3333333333333333,False
PZZA,0.42857142857142855,False
QCOM,0.3333333333333333,False
QDEL,0.25,False
QLYS,0.3333333333333333,False
QNST,0.3333333333333333,False
QRVO,0.2222222222222222,False
QURE,0.2222222222222222,False
R,0.2727272727272727,True
RAMP,0.25,False
RBC,0.125,False
RC,0.25,False
RCL,0.2857142857142857,True
RCM,0.1875,False
RCUS,0.3333333333333333,False
RDN,0.2727272727272727,False
RDNT,0.3333333333333333,False
REG,0.36363636363636365,False
REGN,0.25,False
RES,0.3,True
REX,0.2222222222222222,False
REXR,0.375,False
REZI,0.3,False
RF,0.3076923076923077,False
RGA,0.36363636363636365,False
RGEN,0.25,False
RGLD,0.2857142857142857,False
RGNX,0.3333333333333333,False
RGP,0.3,False
RGR,0.2222222222222222,False
RH,0.3333333333333333,False
RHI,0.25,False
RILY,0.3333333333333333,False
RJF,0.3,False
RL,0.38461538461538464,True
RLI,0.18181818181818182,False
RMAX,0.6363636363636364,False
RMBS,0.2857142857142857,False
RMD,0.3,False
RNR,0.2727272727272727,True
RNST,0.23076923076923078,False
ROCK,0.375,False
ROG,0.2222222222222222,True
ROIC,0.4444444444444444,False
ROK,0.2727272727272727,False
ROL,0.2727272727272727,True
ROP,0.4444444444444444,False
ROST,0.45454545454545453,False
RPM,0.2727272727272727,False
RPT,0.42857142857142855,False
RRC,0.2857142857142857,False
RRX,0.3,True
RS,0.3333333333333333,False
RSG,0.2727272727272727,True
RTX,0.3076923076923077,False
RUN,0.5555555555555556,True
RUTH,0.625,False
RVTY,0.3333333333333333,False
RWT,0.3333333333333333,False
RXO,0.4444444444444444,True
RYAM,0.3333333333333333,True
RYN,0.3,False
SABR,0.3333333333333333,False
SAFE,0.14285714285714285,False
SAFT,0.5,False
SAH,0.1,False
SAIA,0.3,False
SAIC,0.5,False
SAM,0.25,False
SANM,0.125,False
SBAC,0.3333333333333333,False
SBCF,0.2727272727272727,False
SBH,0.6666666666666666,False
SBRA,0.375,False
SBSI,0.2,False
SBUX,0.25,False
SCHL,0.3333333333333333,False
SCHW,0.29411764705882354,False
SCI,0.3,False
SCL,0.25,False
SCSC,0.25,False
SCVL,0.2857142857142857,False
SDGR,0.2222222222222222,False
SEDG,0.2857142857142857,False
SEE,0.3333333333333333,False
SEIC,0.14285714285714285,False
SEM,0.18181818181818182,False
SF,0.25,False
SFBS,0.16666666666666666,False
SFM,0.25,False
SFNC,0.17647058823529413,False
SGH,0.2857142857142857,False
SHAK,0.3333333333333333,False
SHC,0.1,False
SHEN,0.25,False
SHO,0.42857142857142855,False
SHOO,0.36363636363636365,False
SHW,0.3333333333333333,False
SIG,0.4166666666666667,True
SIGI,0.23076923076923078,False
SITC,0.375,False
SITM,0.25,False
SIX,0.2857142857142857,False
SJM,0.4,False
SJW,0.5,True
SKT,0.2222222222222222,False
SKX,0.375,False
SKYW,0.25,False
SLAB,0.3333333333333333,False
SLB,0.2727272727272727,False
SLCA,0.3333333333333333,False
SLG,0.3333333333333333,False
SLGN,0.2222222222222222,False
SLM,0.3333333333333333,False
SLP,0.4,False
SLVM,0.36363636363636365,False
SM,0.375,False
SMCI,0.25,False
SMG,0.25,False
SMP,0.375,False
SMPL,0.18181818181818182,True
SMTC,0.3,False
SNA,0.2,False
SNBR,0.5,False
SNCY,0.5,False
SNEX,0.2222222222222222,False
SNPS,0.3333333333333333,False
SNV,0.36363636363636365,False
SNX,0.2727272727272727,False
SO,0.25,False
SON,0.36363636363636365,False
SONO,0.375,True
SPG,0.23076923076923078,False
SPGI,0.38461538461538464,False
SPNT,0.1111111111111111,False
SPSC,0.42857142857142855,False
SPTN,0.25,False
SPWR,0.1111111111111111,False
SPXC,0.4444444444444444,True
SR,0.4444444444444444,False
SRC,0.4444444444444444,False
SRCL,0.3,False
SRDX,0.3333333333333333,False
SRE,0.3333333333333333,True
SSB,0.18181818181818182,False
SSD,0.375,False
SSP,0.36363636363636365,False
SSTK,0.3333333333333333,False
ST,0.3333333333333333,False
STAA,0.5,False
STAG,0.2,False
STBA,0.18181818181818182,False
STC,0.2222222222222222,False
STE,0.3,False
STEL,0.07142857142857142,False
STLD,0.2,False
STRA,0.18181818181818182,False
STT,0.3333333333333333,False
STWD,0.2222222222222222,False
STX,0.2727272727272727,False
STZ,0.36363636363636365,False
SUPN,0.16666666666666666,False
SVC,0.2857142857142857,False
SWAV,0.3333333333333333,False
SWK,0.4,False
SWKS,0.3333333333333333,False
SWN,0.2222222222222222,False
SWX,0.5454545454545454,False
SXC,0.375,False
SXI,0.25,False
SXT,0.4,False
SYF,0.3,False
SYK,0.4,False
SYNA,0.375,False
SYY,0.36363636363636365,True
T,0.2,False
TALO,0.25,True
TAP,0.21428571428571427,False
TBBK,0.3,False
TBI,0.5,False
TCBI,0.18181818181818182,False
TDC,0.3333333333333333,False
TDG,0.18181818181818182,False
TDS,0.25,False
TDY,0.2727272727272727,False
TECH,0.2222222222222222,False
TEL,0.3333333333333333,False
TER,0.25,False
TEX,0.375,False
TFC,0.3333333333333333,False
TFIN,0.2727272727272727,False
TFX,0.3333333333333333,False
TG,0.14285714285714285,False
TGI,0.3333333333333333,True
TGNA,0.3333333333333333,False
TGT,0.3333333333333333,True
THC,0.3,False
THG,0.36363636363636365,False
THO,0.375,False
THRM,0.25,False
THRY,0.42857142857142855,False
THS,0.375,False
TILE,0.2222222222222222,False
TJX,0.5555555555555556,False
TKO,0.25,False
TKR,0.2727272727272727,False
TMHC,0.5,False
TMO,0.2727272727272727,False
TMP,0.35714285714285715,False
TMST,0.2,False
TMUS,0.23076923076923078,False
TNC,0.3333333333333333,False
TNDM,0.3,False
TNL,0.3333333333333333,False
TOL,0.2,False
TPH,0.3333333333333333,False
TPR,0.5555555555555556,False
TPX,0.42857142857142855,False
TR,0.8,False
TREE,0.2222222222222222,False
TREX,0.3333333333333333,False
TRGP,0.2727272727272727,True
TRIP,0.3,False
TRMB,0.2222222222222222,False
TRMK,0.09090909090909091,False
TRN,0.375,False
TROW,0.2727272727272727,False
TRST,0.2222222222222222,False
TRUP,0.5,False
TRV,0.35714285714285715,False
TSCO,0.375,False
TSE,0.36363636363636365,True
TSLA,0.25,False
TSN,0.3076923076923077,False
TT,0.45454545454545453,True
TTC,0.2727272727272727,False
TTEC,0.25,False
TTEK,0.5,False
TTGT,0.14285714285714285,False
TTMI,0.3333333333333333,False
TTWO,0.3,False
TWI,0.14285714285714285,False
TWNK,0.3333333333333333,False
TWO,0.25,False
TXN,0.3333333333333333,False
TXRH,0.2857142857142857,False
TXT,0.3333333333333333,False
TYL,0.25,False
UAA,0.4,True
UAL,0.23076923076923078,False
UBA,0.1111111111111111,False
UBSI,0.2,False
UCBI,0.18181818181818182,False
UCTT,0.375,False
UDR,0.3,False
UE,0.3333333333333333,False
UFCS,0.2727272727272727,False
UFPI,0.2222222222222222,False
UFPT,0.2857142857142857,False
UGI,0.3,False
UHS,0.42857142857142855,False
UHT,0.2857142857142857,False
ULTA,0.5454545454545454,False
UMBF,0.25,False
UNF,0.2222222222222222,False
UNFI,0.36363636363636365,False
UNH,0.3333333333333333,False
UNIT,0.4,False
UNM,0.45454545454545453,False
UNP,0.4,True
UNVR,0.2,False
UPBD,0.2857142857142857,False
UPS,0.4166666666666667,False
URBN,0.3,False
URI,0.2727272727272727,False
USB,0.38461538461538464,False
USFD,0.23076923076923078,False
USNA,0.25,True
USPH,0.375,False
UTHR,0.4166666666666667,False
UTL,0.36363636363636365,False
UVE,0.16666666666666666,False
UVV,0.2222222222222222,False
V,0.3,False
VAC,0.3,False
VAL,0.25,True
VBTX,0.15384615384615385,False
VC,0.2222222222222222,True
VCEL,0.25,False
VECO,0.3333333333333333,False
VFC,0.3,False
VGR,0.1111111111111111,False
VIAV,0.2222222222222222,False
VICI,0.42857142857142855,False
VICR,0.08333333333333333,False
VIR,0.36363636363636365,False
VLO,0.36363636363636365,True
VLY,0.23076923076923078,True
VMC,0.3333333333333333,False
VMI,0.3,False
VNDA,0.3333333333333333,False
VNO,0.3,False
VNT,0.3333333333333333,False
VOYA,0.5,False
VRE,0.3333333333333333,False
VREX,0.42857142857142855,False
VRRM,0.2857142857142857,False
VRSK,0.4,True
VRSN,0.25,False
VRTS,0.25,False
VRTV,0.3333333333333333,False
VRTX,0.3333333333333333,False
VSAT,0.1111111111111111,False
VSCO,0.875,False
VSH,0.2727272727272727,False
VST,0.36363636363636365,True
VSTO,0.125,False
VTLE,0.3,False
VTOL,0.125,False
VTR,0.36363636363636365,False
VTRS,0.2727272727272727,True
VVI,0.3333333333333333,False
VVV,0.375,False
VYX,0.36363636363636365,False
VZ,0.3333333333333333,False
WAB,0.3333333333333333,False
WABC,0.5,False
WAFD,0.2,False
WAT,0.2222222222222222,False
WBA,0.5,False
WBD,0.23076923076923078,False
WBS,0.4,False
WCC,0.2222222222222222,False
WD,0.25,False
WDC,0.3333333333333333,False
WDFC,0.36363636363636365,False
WEC,0.3333333333333333,False
WELL,0.4,False
WEN,0.25,False
WERN,0.4444444444444444,False
WEX,0.36363636363636365,True
WFC,0.38461538461538464,False
WFRD,0.2,True
WGO,0.3,False
WH,0.25,False
WHR,0.3333333333333333,False
WING,0.3333333333333333,False
WIRE,0.16666666666666666,True
WKC,0.2222222222222222,True
WLK,0.25,True
WLY,0.2,False
WM,0.3333333333333333,False
WMB,0.25,True
WMS,0.25,True
WMT,0.2727272727272727,False
WNC,0.2222222222222222,True
WOLF,0.2,False
WOR,0.18181818181818182,False
WPC,0.36363636363636365,False
WRB,0.2222222222222222,False
WRK,0.3333333333333333,False
WRLD,0.14285714285714285,False
WSFS,0.4166666666666667,False
WSM,0.5714285714285714,False
WSO,0.3333333333333333,False
WSR,0.5,False
WST,0.2727272727272727,False
WT,0.4166666666666667,False
WTFC,0.35714285714285715,False
WTRG,0.375,False
WTS,0.2222222222222222,True
WTW,0.4,False
WU,0.2222222222222222,False
WWD,0.125,False
WWW,0.4,False
WY,0.4444444444444444,False
WYNN,0.5,False
X,0.3076923076923077,True
XEL,0.3333333333333333,False
XHR,0.375,False
XNCR,0.2857142857142857,False
XOM,0.25,False
XPEL,0.2,False
XPER,0.4,False
XPO,0.3333333333333333,True
XRAY,0.36363636363636365,False
XRX,0.25,False
XYL,0.3,False
YELP,0.3333333333333333,False
YETI,0.42857142857142855,False
YUM,0.3,False
ZBH,0.3,False
ZBRA,0.3,False
ZD,0.3333333333333333,False
ZEUS,0.2222222222222222,False
ZI,0.2222222222222222,False
ZION,0.36363636363636365,False
ZTS,0.4166666666666667,True
ZUMZ,0.25,False
