name,uniscoreavg
AGH University of Science and Technology,17.925
Aalborg University,44.83125
Aalto University,45.95625
Aarhus University,56.5923076923077
Abdelmalek Essaâdi University,21.35
Abdul Wali Khan University Mardan,36.53333333333333
Aberystwyth University,36.35625
Abu Dhabi University,47.85
Acharya Nagarjuna University,20.8
Acıbadem University,17.9625
"Adam Mickiewicz University, Poznań",18.625
Addis Ababa University,39.525000000000006
Adolfo Ibáñez University,18.483333333333334
Ahvaz Jundishapur University of Medical Sciences (AJUMS),35.775000000000006
Aichi Medical University,22.28
Ain Shams University,20.128571428571426
Aix-Marseille University,39.86875
Ajou University,24.25
Akdeniz University,17.45
Akita University,15.258333333333333
Aksaray University,16.150000000000002
Al-Azhar University,21.0
Al-Balqa Applied University,29.9625
Al-Farabi Kazakh National University,20.0
Alagappa University,41.475
Alexandria University,21.844444444444445
Alexandru Ioan Cuza University,13.8875
Alfaisal University,42.67142857142857
Aligarh Muslim University,23.21875
Altai State University,21.35
Alzahra University,15.258333333333333
Amedeo Avogadro University of Eastern Piedmont,32.7875
American University,34.95
American University in Cairo,27.571428571428573
American University of Beirut,35.66875
American University of Sharjah,23.8125
Amirkabir University of Technology,29.43125
Amity University,16.807142857142857
Amrita Vishwa Vidyapeetham,21.5
An-Najah National University,41.55
Anadolu University,15.00625
Andhra University,14.7625
Anglia Ruskin University (ARU),45.457142857142856
Ankara University,15.992857142857144
Anna University,23.862499999999997
Annamalai University,16.283333333333335
Aoyama Gakuin University,15.84
"Arab Academy for Science, Technology and Maritime Transport",18.9
Arak University,18.483333333333334
Arak University of Medical Sciences,43.5
Ariel University,18.483333333333334
Aristotle University of Thessaloniki,28.66875
Arizona State University (Tempe),53.861538461538466
Arts et Métiers,28.299999999999997
"Asia University, Taiwan",25.275
Assiut University,19.78333333333333
Aston University,35.95625
Aswan University,42.0375
Atatürk University,21.25
Ateneo de Manila University,45.95
Athens University of Economics and Business,26.549999999999997
Atılım University,25.457142857142856
Auburn University,26.91875
Auckland University of Technology,39.0625
Austral University of Chile,16.98125
Australian Catholic University,41.00714285714286
Australian National University,70.01538461538462
Autonomous University of Baja California,15.258333333333333
Autonomous University of Barcelona,55.6375
Autonomous University of Madrid,39.14375
Autonomous University of San Luis Potosi,16.133333333333333
Autonomous University of Sinaloa,19.966666666666665
Azarbaijan Shahid Madani University,27.6
BINUS University,18.9
Babeş-Bolyai University,20.775
Babol Noshirvani University of Technology,43.84166666666667
Babol University of Medical Sciences,43.5
Badji Mokhtar University – Annaba,15.050000000000002
Bahauddin Zakariya University,16.807142857142857
Bahria University,36.6
Bahçeşehir University,22.91
Baku State University,15.4
Banaras Hindu University,32.050000000000004
Banasthali University,17.9625
Bandung Institute of Technology (ITB),19.214285714285715
Bangladesh Agricultural University (BAU),23.05
Bangladesh University of Engineering and Technology,18.483333333333334
Bangor University,36.65625
Bar-Ilan University,32.30625
Bashkir State University,16.2125
Bauman Moscow State Technical University,25.131249999999998
Bayero University,27.049999999999997
Baylor University,30.208333333333332
Başkent University,16.2125
Beihang University,36.074999999999996
Beijing Forestry University,21.2
Beijing Institute of Technology,28.025
Beijing Jiaotong University,24.258333333333336
Beijing Normal University,47.9
Beijing University of Chemical Technology,38.75
Beijing University of Technology,21.2
Beirut Arab University,36.6
Belarusian State University,13.8875
Belgorod State National Research University,17.46
Ben-Gurion University of the Negev,25.325
Benemérita Universidad Autónoma de Puebla,14.992857142857144
Benha University,29.73
Beni-Suef University,29.416666666666668
Bezmiâlem Vakif University,21.25
Bharathiar University,29.666666666666668
Bialystok University of Technology,14.350000000000001
Bielefeld University,46.03888888888889
Bilkent University,33.80555555555556
"Birkbeck, University of London",41.85454545454545
"Birla Institute of Technology and Science, Pilani",19.93125
Birmingham City University,30.580000000000002
Blaise Pascal University,16.4
Blida 1 University,16.150000000000002
Bolu Abant Izzet Baysal University,16.150000000000002
Bond University,38.021428571428565
Boston College,48.09615384615385
Boston University,66.25384615384615
Bournemouth University,32.7
Bowling Green State University,26.46666666666667
Bozok University,21.35
Boğaziçi University,32.955
Brandeis University,49.71363636363637
Brighton and Sussex Medical School,48.583333333333336
Brno University of Technology,16.98125
Brown University,68.21538461538461
Brunel University London,37.375
Bu-Ali Sina University,17.9625
Bucharest University of Economic Studies,30.580000000000002
Budapest University of Technology and Economics,16.98125
Burapha University,16.150000000000002
Bursa Uludağ University,15.4
CEU Universities,40.55
COMSATS University Islamabad,29.99285714285714
CY Cergy Paris University,33.400000000000006
Cairo University,23.26875
California Institute of Technology,94.63076923076923
"California Polytechnic State University, San Luis Obispo",20.475
"California State University, Long Beach",11.35
Cankaya University,42.0375
Canterbury Christ Church University,18.9
Capital Medical University,25.05
Cardiff Metropolitan University,26.15
Cardiff University,53.65
Carleton University,30.5875
Carlos III University of Madrid,23.525
Carnegie Mellon University,80.11538461538461
Case Western Reserve University,57.47692307692308
Catholic University of Brasília,14.350000000000001
Catholic University of Portugal,41.730000000000004
Catholic University of the North,17.45
Catholic University of the Sacred Heart,27.839999999999996
Ca’ Foscari University of Venice,28.6375
Ceará State University,15.84
Central China Normal University,32.8
Central European University,42.0
Central Queensland University,28.575
Central South University,35.32142857142857
Central University of Finance and Economics,21.2
Central University of Venezuela,18.5
Centrale Nantes,40.33
CentraleSupélec,40.04
Chalmers University of Technology,43.2625
Chang Gung University,23.525
Chang Gung University of Science and Technology,18.9
Changsha University of Science and Technology,40.65
Chaoyang University of Technology,15.258333333333333
Chapman University,31.55
Charité - Universitätsmedizin Berlin,61.971428571428575
Charles Darwin University,35.5375
Charles Sturt University,28.066666666666663
Charles University in Prague,34.26875
Chemnitz University of Technology,33.5
Chengdu University,28.3
Chiang Mai University,18.73125
Chiba Institute of Technology,14.992857142857144
Chiba University,22.925
China Agricultural University,26.535714285714285
"China Medical University, Taiwan",34.225
China Pharmaceutical University,23.419999999999998
"China University of Geosciences, Beijing",27.525000000000002
"China University of Geosciences, Wuhan",21.985714285714288
China University of Mining and Technology,22.78333333333333
China University of Petroleum (East China),24.75
"China University of Petroleum, Beijing",23.8
Chinese Culture University,14.350000000000001
Chinese University of Hong Kong,62.300000000000004
Chongqing University,23.04375
Chonnam National University,22.01875
Chosun University,21.35
Chubu University,15.84
Chulalongkorn University,23.925
Chung Yuan Christian University,18.01875
Chung-Ang University,31.19375
Chungbuk National University,18.483333333333334
Chungnam National University,15.8
Chuo University,15.87142857142857
City University of Hong Kong,50.40909090909091
"City, University of London",37.39375
Clark University,42.528571428571425
Clarkson University,28.299999999999997
Claude Bernard University Lyon 1,34.6125
Clemson University,24.90833333333333
Cochin University of Science and Technology,16.87142857142857
Colorado School of Mines,41.91818181818182
"Colorado State University, Fort Collins",36.65625
Columbia University,86.4076923076923
Comenius University in Bratislava,19.675
Comillas Pontifical University,15.4
Communication University of China,14.350000000000001
Complutense University of Madrid,32.525
Concordia University,28.6375
Constructor University,45.18
Copenhagen Business School,44.0625
Cornell University,83.4923076923077
Corvinus University of Budapest,17.45
Covenant University,33.88
Coventry University,26.325
Cracow University of Technology,16.150000000000002
Creighton University,31.385714285714283
Cukurova University,15.84
Curtin University,40.51875
Cyprus University of Technology,41.4
Czech Technical University in Prague,20.0625
Czech University of Life Sciences Prague (CZU),20.02857142857143
Dalhousie University,42.333333333333336
Dalian University of Technology,26.91875
Damghan University,18.9
Damietta University,40.65
Dartmouth College,58.323076923076925
De La Salle University,18.86
De Montfort University,26.91875
Deakin University,40.6875
Del Rosario University,17.45
Delft University of Technology,63.07692307692308
Delhi Technological University,28.887500000000003
Democritus University of Thrace,17.240000000000002
Dicle University,15.4
Diego Portales University,35.528571428571425
Diponegoro University,16.150000000000002
Dokkyo Medical University,16.150000000000002
Dokuz Eylül University,16.425
Don State Technical University,33.25
Donghua University,30.7
Doshisha University,14.992857142857144
Dow University of Health Sciences,36.6
Dr B.R. Ambedkar National Institute of Technology Jalandhar,25.9
Drexel University,38.66111111111111
Dublin City University,33.075
Dublin Institute of Technology,17.8875
Duke University,82.08461538461538
Dumlupinar University,15.4
Dunarea de Jos University of Galati,16.150000000000002
Durban University of Technology,41.583333333333336
Durham University,58.54615384615385
Duy Tan University,42.975
Duzce University,24.75
EAFIT University,15.4
ENSTA Bretagne,36.6
ESPCI ParisTech,48.349999999999994
ETH Zurich,87.20769230769231
East Carolina University,20.049999999999997
East China Normal University,34.08125
East China University of Science and Technology,25.21875
Eastern Mediterranean University,30.24285714285714
Edge Hill University,23.58
Edinburgh Napier University,31.457142857142856
Edith Cowan University,33.5875
Ege University,17.9625
Ehime University,15.96875
Eindhoven University of Technology,53.45384615384615
El Bosque University,21.35
Embry-Riddle Aeronautical University,23.5875
Emory University,61.33846153846154
Erasmus University Rotterdam,61.599999999999994
Erciyes University,15.774999999999999
Erzincan Binali Yıldırım University,15.4
Escuela Politécnica Nacional,15.4
Escuela Superior Politécnica del Litoral,18.9
Eskişehir Osmangazi University,16.150000000000002
Estonian University of Life Sciences,29.549999999999997
European University of Madrid,29.95
Ewha Womans University,28.66875
Eötvös Loránd University,26.91875
Far Eastern Federal University,16.425
Fayoum University,23.57
Federal Rural University of Pernambuco,15.4
"Federal University of Agriculture, Abeokuta",14.350000000000001
Federal University of Alagoas,17.025
Federal University of Espírito Santo,17.9625
Federal University of Goiás,15.992857142857144
Federal University of Itajubá,17.541666666666668
Federal University of Lavras,13.99375
Federal University of Mato Grosso do Sul,16.2125
Federal University of Minas Gerais,26.325
Federal University of Paraí­ba (UFPB),16.0
Federal University of Pará,15.84
Federal University of Pelotas,22.141666666666666
Federal University of Pernambuco,15.87142857142857
Federal University of Piauí,16.150000000000002
Federal University of Rio Grande do Norte (UFRN),16.87142857142857
Federal University of Rio de Janeiro,22.925
Federal University of Santa Maria,15.992857142857144
Federal University of São Carlos,16.8125
Federal University of Technology Akure,27.049999999999997
Federal University of Tocantins,16.45
Federal University of Toulouse Midi-Pyrénées,41.51428571428572
Federal University of Uberlândia,17.45
Federal University of Vales do Jequitinhonha e Mucuri,15.4
Federal University of Viçosa,13.99375
Federal University of the State of Rio de Janeiro (UNIRIO),14.350000000000001
Federation University Australia,33.050000000000004
Federico Santa María Technical University,22.275
Feng Chia University,15.09375
Ferdowsi University of Mashhad,21.285714285714285
Ferhat Abbas Sétif University 1,35.04
Financial University under the Government of the Russian Federation,36.6
Firat University,31.85
Flinders University,40.6875
Florida Agricultural and Mechanical University,29.666666666666668
Florida Atlantic University,27.116666666666664
Florida Institute of Technology,27.115
Florida International University,33.825
Florida State University,42.61875
Fluminense Federal University,14.992857142857144
Fordham University,29.7
Free University of Berlin,59.425000000000004
Free University of Bozen-Bolzano,42.792857142857144
Friedrich Schiller University Jena,52.13333333333333
Fu Jen Catholic University,19.86875
Fudan University,54.544444444444444
Fujian Agriculture and Forestry University,27.049999999999997
Fujian Normal University,21.35
Fujita Health University,35.35833333333333
Fukuoka University,15.4
Fuzhou University,28.325
"G.B. Pant University of Agriculture & Technology, Pantnagar",13.35
GITAM University,15.258333333333333
Gabriele d‘Annunzio University,34.93333333333334
Gazi University,15.992857142857144
Gaziantep University,16.2125
Gdańsk University of Technology,16.9
Gebze Technical University,20.058333333333334
"George Emil Palade University of Medicine, Pharmacy, Science, and Technology of Targu Mures",16.150000000000002
George Mason University,40.70625
George Washington University,47.11538461538461
Georgetown University,55.29230769230769
Georgia Health Sciences University,46.1
Georgia Institute of Technology,75.3
Georgia Southern University,23.05
Georgia State University,35.4625
German University in Cairo,18.9
Ghent University,58.20769230769231
Gheorghe Asachi Technical University of Iaşi,15.4
Gifu University,14.7625
Glasgow Caledonian University,26.91875
Goethe University Frankfurt,43.11818181818182
"Goldsmiths, University of London",42.31666666666667
Golestan University of Medical Sciences,45.95
Government College University Faisalabad,34.4
Government College University Lahore,16.425
Grand Valley State University,18.9
Graphic Era University,36.6
Graz University of Technology,32.8125
Grenoble Alpes University,44.22
Griffith University,43.237500000000004
Grigore T. Popa University of Medicine and Pharmacy,16.283333333333335
Guangdong University of Technology,31.3125
Guangxi University,18.758333333333333
Guangzhou Medical University,36.6
Guangzhou University,35.775000000000006
Gubkin Russian State University of Oil and Gas,16.2125
Gunma University,16.599999999999998
Guru Jambheshwar University of Science and Technology,26.46666666666667
Gwangju Institute of Science and Technology (GIST),35.15
Gyeongsang National University,18.483333333333334
HSE University,44.228571428571435
Hacettepe University,28.86875
Hakim Sabzevari University,20.38333333333333
Hallym University,16.87142857142857
Hamamatsu University School of Medicine,22.599999999999998
Hamburg University of Technology,36.43333333333334
Hanoi University of Science and Technology,18.4125
Hanyang University,37.44375
Harbin Engineering University,17.85
Harbin Institute of Technology,33.725
Harokopio University,42.849999999999994
Harvard University,93.73076923076923
Hasanuddin University,18.9
Hasselt University,41.81428571428571
Hazara University Mansehra,35.775000000000006
Hebrew University of Jerusalem,50.28636363636363
Heinrich Heine University Düsseldorf,49.6
Hellenic Open University,15.4
Helwan University,17.240000000000002
Heriot-Watt University,36.80625
Hiroshima University,25.81875
Hofstra University,38.63333333333333
Hokkaido University,33.81875
Hong Kong Baptist University,37.74444444444444
Hong Kong Polytechnic University,50.72222222222222
Hosei University,16.87142857142857
Howard University,39.89
Huaqiao University,19.78333333333333
Huazhong Agricultural University,31.139999999999997
Huazhong University of Science and Technology,39.875
Hue University,14.350000000000001
Humanitas University,52.75
Humboldt University of Berlin,61.92307692307692
Hunan University,31.5625
Hungarian University of Agriculture and Life Sciences,18.9
Hyogo College of Medicine,25.41
I-Shou University,13.8875
IMT Atlantique,44.35
IMT Nord Europe,27.049999999999997
IPB University,16.425
ISCTE-University Institute of Lisbon,30.085714285714285
ITMO University,36.07857142857143
Ibaraki University,15.258333333333333
Ibn Tofaïl University,21.4625
Icesi University,36.6
Ilam University of Medical Sciences,36.6
Ilia State University,21.75
Illinois Institute of Technology,45.1
Ilmenau University of Technology,26.860000000000003
Imam Abdulrahman Bin Faisal University,23.833333333333332
Imam Khomeini International University,31.75
Imam Mohammad Ibn Saud Islamic University,45.95
Immanuel Kant Baltic Federal University,18.483333333333334
Imperial College London,89.56923076923077
Incheon National University,18.9
Indian Institute of Science,41.55
Indian Institute of Science Education and Research Bhopal,24.566666666666666
Indian Institute of Science Education and Research Kolkata,27.5
"Indian Institute of Science Education and Research, Pune",30.26
Indian Institute of Technology (Indian School of Mines) Dhanbad,25.516666666666666
Indian Institute of Technology Bhubaneswar,28.169999999999998
Indian Institute of Technology Bombay,32.03
Indian Institute of Technology Delhi,28.729999999999997
Indian Institute of Technology Gandhinagar,34.2625
Indian Institute of Technology Guwahati,22.933333333333334
Indian Institute of Technology Hyderabad,31.566666666666666
Indian Institute of Technology Indore,41.38
Indian Institute of Technology Kanpur,26.97
Indian Institute of Technology Kharagpur,27.729999999999997
Indian Institute of Technology Madras,24.509999999999998
Indian Institute of Technology Mandi,25.9
Indian Institute of Technology Patna,26.0625
Indian Institute of Technology Roorkee,27.839999999999996
Indian Institute of Technology Ropar,43.974999999999994
Indiana University,50.38461538461539
Indraprastha Institute of Information Technology Delhi,34.93333333333334
Industrial University of Tyumen,14.350000000000001
Inha University,22.01875
Institut Agro,42.53333333333333
Institut Polytechnique de Paris,63.45
Institut Teknologi Sepuluh Nopember,17.240000000000002
Institute of Chemical Technology,34.2625
Instituto Politécnico Nacional (IPN),15.258333333333333
Instituto Politécnico de Bragança,27.049999999999997
Instituto Superior Técnico Lisboa,0.0
International Hellenic University,21.35
"International Institute of Information Technology, Hyderabad",37.8
"International Islamic University, Islamabad",32.25
Inönü University,14.350000000000001
Iowa State University,40.74230769230769
Iran University of Medical Sciences,33.660000000000004
Iran University of Science and Technology,28.9
Irkutsk National Research Technical University,21.35
Irkutsk State University,16.150000000000002
Isfahan University of Medical Sciences,27.349999999999998
Isfahan University of Technology,25.049999999999997
Islamic Azad University Karaj,13.4
"Islamic Azad University, Najafabad Branch (IAUN)",40.05
Islamic University of Indonesia,14.350000000000001
Istanbul Medeniyet University,30.7
Istanbul Medipol University,17.9625
Istanbul Technical University,29.422222222222224
Istanbul University,21.075
Istanbul University-Cerrahpaşa,28.299999999999997
Iuliu Haţieganu University of Medicine and Pharmacy Cluj-Napoca,27.8625
Ivan Franko National University of Lviv,16.425
Ivane Javakhishvili Tbilisi State University,14.992857142857144
Ivanovo State University of Chemistry and Technology,15.4
Iwate University,15.87142857142857
Izmir Institute of Technology,17.25
JSS Academy of Higher Education and Research,43.449999999999996
Jadavpur University,24.4
Jagiellonian University,28.08125
James Cook University,43.1875
James Madison University,17.65
Jamia Hamdard University,29.650000000000002
Jamia Millia Islamia,30.258333333333336
Jan Evangelista Purkyně University,16.150000000000002
Jaume I University,30.26
Jawaharlal Nehru Technological University Anantapur (JNTUA),16.95
Jawaharlal Nehru University,34.1375
Jazan University,43.5
Jean Moulin University – Lyon 3,15.4
Jeju National University,18.483333333333334
Jeonbuk National University,20.775
Jianghan University,21.25
Jiangnan University,27.049999999999997
Jiangsu Normal University,30.4
Jiangsu University,24.75714285714286
Jiangxi University of Finance and Economics,27.049999999999997
Jilin University,20.508333333333333
Jimma University,40.65
Jinan University,26.335714285714285
Johannes Gutenberg University of Mainz,41.1125
Johannes Kepler University of Linz,30.4625
Johns Hopkins University,86.8153846153846
Jordan University of Science and Technology,33.93125
Joseph Fourier University,35.875
Jouf University,36.6
Juntendo University,24.125
Justus Liebig University Giessen,37.11875
Jönköping University,36.6
K.N. Toosi University of Technology,22.01875
KIIT University,22.91
KL University,24.75
KTH Royal Institute of Technology,51.973076923076924
KU Leuven,68.83076923076922
Kafrelsheikh University,34.96
Kagawa University,20.058333333333334
Kagoshima University,16.283333333333335
Kalasalingam Academy of Research and Education,33.075
Kanagawa University,15.258333333333333
Kanazawa Medical University,18.483333333333334
Kanazawa University,20.775
Kangwon National University,17.9625
Kansai Medical University,30.458333333333332
Kansai University,14.992857142857144
Kansas State University,26.525
Kaohsiung Medical University,22.01875
Karabük University,24.725
Karadeniz Technical University,15.4
Karlsruhe Institute of Technology,52.361538461538466
Karlstad University,28.55
Karolinska Institute,73.06153846153846
Kasetsart University,15.87142857142857
Kashan University of Medical Sciences and Health Services,37.8
Kaunas University of Technology,15.992857142857144
Kazan Federal University,28.575
Kazan National Research Technical University,18.483333333333334
Kazan National Research Technological University,17.240000000000002
Kazan State Medical University,21.35
Keele University,32.28125
Keio University,26.325
Kemerovo State University,14.350000000000001
Kent State University,29.8125
Kerman University of Medical Sciences,31.46666666666667
Kermanshah University of Medical Sciences,40.65
Khalifa University,44.64166666666667
"Khalifa University of Science, Technology and Research",30.05
Kharazmi University,17.240000000000002
Kharkiv National University of Radio Electronics,26.46666666666667
Khon Kaen University,14.7625
Khulna University of Engineering and Technology (KUET),21.35
Kindai University,24.0
King Abdulaziz University,46.41875
King Fahd University of Petroleum and Minerals,33.8
King Faisal University,24.75
King George’s Medical University,29.0
King Khalid University,32.8
King Mongkut's University of Technology North Bangkok,16.425
King Mongkut’s Institute of Technology Ladkrabang,15.87142857142857
King Mongkut’s University of Technology Thonburi,22.11875
King Saud University,33.975
King Saud bin Abdulaziz University for Health Sciences,33.2
Kingston University,24.125
King’s College London,72.03846153846153
Kirikkale University,14.350000000000001
Kitasato University,17.45
Kobe University,26.325
Kocaeli University,15.4
Kochi University,19.485714285714288
Kochi University of Technology,18.483333333333334
Kogakuin University,15.258333333333333
Konkuk University,27.7625
Kookmin University,15.84
Kore University of Enna,36.6
Korea Advanced Institute of Science and Technology (KAIST),60.96923076923077
Korea University,45.9875
Koç University,36.19375
Kumamoto University,20.775
Kunming University of Science and Technology,17.049999999999997
Kurdistan University of Medical Sciences,45.916666666666664
Kurume University,30.1875
Kuwait University,25.114285714285717
Kwame Nkrumah University of Science and Technology,25.9
Kwansei Gakuin University,14.992857142857144
Kyoto Institute of Technology,16.283333333333335
Kyoto Prefectural University of Medicine,26.15
Kyoto Sangyo University,16.150000000000002
Kyoto University,65.46923076923078
Kyung Hee University,39.18125
Kyungpook National University,23.89375
Kyushu Institute of Technology (Kyutech),15.774999999999999
Kyushu University,35.2375
L.N. Gumilyov Eurasian National University,17.240000000000002
LMU Munich,73.6076923076923
La Trobe University,41.05
Ladoke Akintola University of Technology,14.350000000000001
Lagos State University,38.05
Lahore College for Women University (LCWU),21.35
Lahore University of Management Sciences,29.7375
Lakehead University,31.6
Lancaster University,55.4076923076923
Lappeenranta-Lahti University of Technology LUT,34.5875
Latvia University of Life Sciences and Technologies,16.2125
Lebanese American University,30.54
Lebanese University,23.149999999999995
Leeds Beckett University,26.535714285714285
Lehigh University,29.95625
Leibniz University Hannover,35.51875
Leiden University,63.49230769230769
Leuphana University of Lüneburg,45.95
Lille 1 University – Science and Technology,0.0
Lille 2 University – Health and Law,0.0
Lincoln University,36.614285714285714
Linköping University,38.41875
Lithuanian University of Health Sciences,33.400000000000006
Liverpool John Moores University,33.28125
Lobachevsky State University of Nizhni Novgorod,16.87142857142857
Lodz University of Technology,15.258333333333333
Lomonosov Moscow State University,53.18888888888889
London Metropolitan University,23.05
London School of Economics and Political Science,75.4076923076923
London South Bank University,20.92142857142857
Londrina State University,15.992857142857144
Lorestan University,23.149999999999995
Loughborough University,38.00625
Louisiana State University,31.16875
Louisiana Tech University,27.5
Lovely Professional University,28.3
Lucian Blaga University of Sibiu,15.4
"Lumière University, Lyon 2",24.2875
Lund University,59.138461538461534
Lusophone University of Humanities and Technologies,27.049999999999997
