name,uniscoreavg
Lviv Polytechnic National University,24.985714285714288
MIREA - Russian Technological University,15.84
Maastricht University,56.73333333333333
Macau University of Science and Technology,49.9125
Mackenzie Presbyterian University,15.4
Macquarie University,44.987500000000004
Mae Fah Luang University,32.95
Maharaja Sayajirao University of Baroda,15.1
Maharishi Markandeshwar University (MMU),36.6
Mahasarakham University,15.84
Mahatma Gandhi University,37.233333333333334
Mahidol University,28.04375
Majmaah University,36.6
Makerere University,30.99375
Manchester Metropolitan University,26.91875
Manipal Academy of Higher Education,18.678571428571427
Manisa Celal Bayar University,14.350000000000001
Mansoura University,31.407142857142855
Mapúa University,14.350000000000001
Marche Polytechnic University,31.70625
Maria Curie-Skłodowska University (UMCS),15.4
Marmara University,16.87142857142857
Marquette University,28.325
Masaryk University,26.49375
Mashhad University of Medical Sciences,35.260000000000005
Massachusetts Institute of Technology,93.44615384615385
Massey University,31.19375
Matej Bel University,15.4
Maynooth University,36.2
Mazandaran University of Medical Sciences,45.5
McGill University,73.0
McMaster University,61.223076923076924
Medical College of Wisconsin,0.0
Medical University of Bialystok,25.9
Medical University of Gdańsk,31.85
Medical University of Graz,51.666666666666664
Medical University of Innsbruck,51.4375
Medical University of Lodz,36.6
Medical University of Silesia in Katowice,14.350000000000001
Medical University of South Carolina,46.75
Medical University of Vienna,44.142857142857146
Medical University of Warsaw,26.175
Meiji University,15.87142857142857
Meijo University,15.258333333333333
Memorial University of Newfoundland,30.5875
Mendel University in Brno,17.9625
Mendeleev University of Chemical Technology,14.350000000000001
Menoufia University,21.0
Metropolitan Autonomous University,26.141666666666666
Miami University,16.883333333333336
Michigan State University,59.62307692307692
Middle East Technical University,31.805
Middlesex University,34.375
Mie University,18.07
Miguel Hernández University of Elche,30.26
Mines ParisTech,44.875
Ming Chi University of Technology,18.9
Ming Chuan University,14.992857142857144
Minia University,21.95
Mississippi State University,27.525000000000002
Missouri University of Science and Technology,32.48125
Mizzou - University of Missouri,33.542857142857144
Mohammed V University of Rabat,18.02857142857143
Monash University,61.48461538461538
Montana State University,28.7375
Monterrey Institute of Technology,27.2
Montpellier University,39.0875
Morgan State University,23.149999999999995
Moscow Aviation Institute,17.240000000000002
Moscow Institute of Physics and Technology (MIPT),43.225
Moscow Polytechnic University,15.4
Moscow Power Engineering Institute,15.84
Moscow State University of Civil Engineering,28.150000000000002
Muhimbili University of Health and Allied Sciences,43.5
Multimedia University,17.9625
Murdoch University,34.175
Muroran Institute of Technology,17.6
Mustansiriyah University,15.4
M’Hamed Bougara University of Boumerdès,16.2125
NOVA University of Lisbon,31.68125
Nagaoka University of Technology,16.87142857142857
Nagasaki University,18.01875
Nagoya City University,20.485714285714288
Nagoya Institute of Technology,17.25
Nagoya University,39.25
Nanjing Agricultural University,28.974999999999998
Nanjing Forestry University,31.85
Nanjing Medical University,29.400000000000002
Nanjing Normal University,28.50714285714286
Nanjing Tech University,27.0
Nanjing University,51.06111111111111
Nanjing University of Aeronautics and Astronautics,21.4625
Nanjing University of Information Science and Technology,32.33
Nankai University,45.129999999999995
Nantes Université,29.2625
"Nanyang Technological University, Singapore",65.33076923076922
Nara Medical University,16.669999999999998
Naresuan University,15.84
National Autonomous University of Mexico,25.21875
National Central University,22.01875
National Changhua University of Education,15.84
National Cheng Kung University (NCKU),30.55625
National Chengchi University,20.1
National Chi Nan University,16.150000000000002
National Chiao Tung University,33.01428571428571
National Chiayi University,15.258333333333333
National Chin-Yi University of Technology,17.9625
National Chung Cheng University,15.96875
National Chung Hsing University,16.764285714285712
National Dong Hwa University,23.308333333333334
National Formosa University,14.350000000000001
National Ilan University,16.150000000000002
National Institute of Applied Sciences of Lyon (INSA Lyon),27.2
National Institute of Technology Hamirpur,31.85
National Institute of Technology Rourkela,26.885714285714283
National Institute of Technology Silchar,31.25
"National Institute of Technology, Tiruchirappalli",24.380000000000003
National Kaohsiung University of Science and Technology,14.350000000000001
National Research Nuclear University MEPhI,35.43125
National Research Saratov State University,16.87142857142857
National Research University of Electronic Technology (MIET),15.924999999999999
National Sun Yat-Sen University,27.022222222222222
National Taipei University,17.633333333333333
National Taipei University of Technology,19.86875
National Taiwan Normal University,28.04375
National Taiwan Ocean University,17.693749999999998
National Taiwan University (NTU),53.9076923076923
National Taiwan University of Science and Technology (Taiwan Tech),32.30625
National Technical University Kharkiv Polytechnic Institute,17.9625
National Technical University of Athens,25.28
National Technical University of Ukraine – Igor Sikorsky Kyiv Polytechnic Institute,16.240000000000002
National Tsing Hua University,39.74444444444444
National United University,15.4
National University of Colombia,19.78333333333333
National University of Cuyo,18.237499999999997
National University of Córdoba,13.957142857142857
National University of Distance Education (UNED),21.35
National University of Kaohsiung,15.258333333333333
National University of La Plata,14.35
National University of San Martín,20.52
National University of Science and Technology (MISiS),25.7125
National University of Sciences and Technology,23.21875
National University of Singapore,79.29230769230769
National University of Tainan,18.5
National University of the South,15.149999999999999
National Yang Ming Chiao Tung University,43.849999999999994
National Yang-Ming University,28.333333333333332
National Yunlin University of Science and Technology,23.85
National and Kapodistrian University of Athens,32.8375
Near East University,33.075
Necmettin Erbakan University,21.75
New Jersey Institute of Technology,31.15
New Mexico Institute of Mining and Technology,39.95
New Mexico State University (Main campus),27.15
New York University,75.78461538461539
Newcastle University,52.06666666666666
Nicolaus Copernicus University in Toruń,18.057142857142857
Niigata University,21.675
Nippon Medical School,32.3
Nizhny Novgorod State Technical University,15.4
Nnamdi Azikiwe University,14.350000000000001
Normandy University,26.2
North Carolina State University,41.04375
North China Electric Power University,18.9
North South University,36.6
North-Caucasus Federal University,14.350000000000001
North-Eastern Federal University,16.150000000000002
North-West University,37.775
North-Western State Medical University named after I.I. Mechnikov,14.350000000000001
NorthWest A&F University,24.66
Northeast Normal University,27.571428571428573
"Northeastern University, China",25.457142857142856
"Northeastern University, US",47.480000000000004
Northern (Arctic) Federal University named after M.V. Lomonosov,14.350000000000001
Northern Arizona University,37.725
Northern Illinois University,33.400000000000006
Northumbria University,33.28125
Northwest University,22.599999999999998
Northwestern Polytechnical University,28.5875
Northwestern University,80.92307692307692
Norwegian University of Life Sciences,36.228571428571435
Norwegian University of Science and Technology,37.8125
Nosov Magnitogorsk State Technical University,15.4
Nottingham Trent University,27.9875
Nova Southeastern University,46.3625
Novosibirsk State Technical University,17.02857142857143
Novosibirsk State University,29.925
Nueva Granada Military University,14.350000000000001
Oakland University,18.73125
Obafemi Awolowo University,18.483333333333334
Ocean University of China,17.585714285714285
Ochanomizu University,15.84
Ogarev Mordovia State University,14.350000000000001
Ohio State University (Main campus),63.58461538461539
Ohio University (Main campus),25.808333333333334
Oita University,14.992857142857144
Okayama University,22.01875
Oklahoma State University,32.04375
Old Dominion University,29.50714285714286
Oles Honchar Dnipro National University,18.9
Omsk State Technical University,16.150000000000002
Ondokuz Mayis University,15.258333333333333
Ontario Tech University,35.775000000000006
Open University of Catalonia,35.11
Opole University of Technology,21.35
Oran 1 University,27.96666666666667
Oregon Health and Science University,42.04375
Oregon State University,35.99166666666667
Osaka City University,18.692857142857143
Osaka Institute of Technology,16.150000000000002
Osaka Medical College,16.833333333333332
Osaka Medical and Pharmaceutical University,14.350000000000001
Osaka Metropolitan University,21.35
Osaka Prefecture University,13.821428571428571
Osaka University,44.95769230769231
Osmania University,21.892857142857142
Otto von Guericke University of Magdeburg,21.45
Ovidius University of Constanța,14.350000000000001
Oxford Brookes University,30.5375
Ozyegin University,29.95
PMAS Arid Agriculture University Rawalpindi,17.375
PSG College of Technology,15.258333333333333
Pablo de Olavide University,26.775
Paderborn University,30.05
Palacký University Olomouc,25.049999999999997
Panjab University,26.325
Panthéon-Sorbonne University – Paris 1,29.3625
Paris Dauphine University,0.0
Paris Descartes University,24.174999999999997
Paris Diderot University – Paris 7,48.5625
Paris Lodron Universität Salzburg,36.6
Paris Nanterre University,18.8
Paris Sciences et Lettres – PSL Research University Paris,72.23333333333333
Paris-Saclay University,55.7
Paris-Sorbonne University – Paris 4,30.366666666666664
Paris-Sud University,52.73125
Parthenope University of Naples,33.35
Pavlov First Saint Petersburg State Medical University,15.4
Pavol Jozef Šafárik University in Košice,23.149999999999995
Payame Noor University,14.350000000000001
Pedagogical and Technological University of Colombia,14.350000000000001
Peking University,75.9
Penn State (Main campus),62.49230769230769
Penza State University,14.350000000000001
Perm National Research Polytechnic University,15.84
Perm State University,15.258333333333333
Persian Gulf University,18.9
Peter the Great St Petersburg Polytechnic University,32.18125
Pierre and Marie Curie University,56.1875
Pirogov Russian National Research Medical University,17.240000000000002
Platov South-Russian State Polytechnic University (NPI),14.350000000000001
Plekhanov Russian University of Economics,38.025000000000006
Pohang University of Science and Technology (POSTECH),60.76923076923077
Politecnico di Milano,40.043749999999996
Polytechnic Institute of Porto,24.869999999999997
Polytechnic University of Bari,39.519999999999996
Polytechnic University of Bucharest,16.2125
Polytechnic University of Timişoara,16.2125
Polytechnic University of Turin,32.8125
Polytechnic University of Valencia,25.84375
Pompeu Fabra University,52.98333333333333
Pondicherry University,22.599999999999998
Pontifical Catholic University of Minas Gerais,16.2125
Pontifical Catholic University of Peru,22.90833333333333
Pontifical Catholic University of Rio Grande do Sul (PUCRS),22.275
Pontifical Catholic University of Rio de Janeiro (PUC-Rio),25.65
Pontifical Catholic University of Valparaíso,15.8
Pontifical Javeriana University,35.94285714285714
Pontificia Universidad Católica de Chile,32.31875
Pontificia Universidad Católica del Ecuador,14.350000000000001
Pontifícia Universidade Católica do Paraná,15.8
Port Said University,20.38333333333333
Portland State University,24.52857142857143
Poznan University of Medical Sciences,21.35
Poznan University of Technology,18.9
Prague University of Economics and Business,15.84
Prince Sattam Bin Abdulaziz University,35.775000000000006
Prince of Songkla University,14.7625
Princess Nourah bint Abdulrahman University,31.85
Princeton University,92.13846153846154
Privolzhsky Research Medical University,15.4
Public University of Navarre,23.149999999999995
Purdue University Northwest,16.45
Purdue University West Lafayette,61.0
Pusan National University,25.21875
Qassim University,18.483333333333334
Qatar University,36.74375
Qazvin University of Medical Sciences,43.5
Qingdao University,33.075
Qom University of Medical Sciences,43.5
Quaid-i-Azam University,31.72142857142857
Queen Mary University of London,56.9076923076923
Queensland University of Technology,45.8625
Queen’s University,42.71666666666667
Queen’s University Belfast,51.3875
R V College of Engineering,14.350000000000001
RCSI University of Medicine and Health Sciences,44.84375
RMIT University,37.1125
RUDN University,25.685714285714287
RWTH Aachen University,56.84615384615385
Radboud University Nijmegen,55.541666666666664
Razi University,17.049999999999997
Recep Tayyip Erdoğan University,16.150000000000002
Reichman University,30.4
Renmin University of China,30.442857142857143
Rensselaer Polytechnic Institute,40.362500000000004
Reykjavík University,44.98333333333333
Rhodes University,31.85
Rice University,60.815384615384616
Riga Stradiņš University,38.025000000000006
Riga Technical University,19.214285714285715
Rikkyo University,26.860000000000003
Riphah International University,36.6
Ritsumeikan University,16.87142857142857
Robert Gordon University,20.02857142857143
Rochester Institute of Technology,23.525
Roskilde University,32.714285714285715
Rovira i Virgili University,31.70625
Rowan University,25.9
"Royal Holloway, University of London",51.215384615384615
Royal Veterinary College,36.6375
Ruhr University Bochum,42.45
Rush University,39.6
Russian Presidential Academy of National Economy and Public Administration,16.150000000000002
Rutgers University – New Brunswick,54.965384615384615
Ryukoku University,16.150000000000002
Rzeszów University of Technology,15.4
SASTRA University,17.178571428571427
SGH Warsaw School of Economics,14.350000000000001
SOAS University of London,39.07857142857143
SRM Institute of Science and Technology,15.992857142857144
SRUC (Scotland’s Rural College),42.53333333333333
SUNY Binghamton University,32.3
SUNY University at Albany,35.392857142857146
SWPS University of Social Sciences and Humanities,21.4625
Sabancı University,37.15555555555555
Saga University,17.45
Sahand University of Technology,31.0
Saint Louis University,33.666666666666664
Saint Petersburg State University,29.94375
Saint-Petersburg Mining University,37.4875
Saitama Medical University,18.057142857142857
Saitama University,14.899999999999999
Sakarya University,20.38333333333333
Samara National Research University (Samara University),18.86
Samara State Aerospace University,19.725
Samara State Technical University,16.150000000000002
San Diego State University,31.19375
San Jose State University,24.75
San Sebastián University,16.150000000000002
Sant’Anna School of Advanced Studies – Pisa,53.975
Sapienza University of Rome,43.0125
Sapporo Medical University,20.619999999999997
Satbayev University,16.150000000000002
Sathyabama Institute of Science and Technology,15.992857142857144
Saveetha Institute of Medical and Technical Sciences,31.083333333333332
Savitribai Phule Pune University,26.9375
Sciences Po,39.75
Scuola Normale Superiore di Pisa,56.355555555555554
Sechenov University,18.678571428571427
Sejong University,35.575
Selçuk University,17.9625
Semmelweis University,36.375
Semnan University,20.0375
Semnan University of Medical Sciences and Health Services,21.75
Seoul National University,64.43076923076923
Seoul National University of Science and Technology (SeoulTech),17.45
Shaanxi Normal University,15.95
Shahed University,17.9625
Shahid Bahonar University of Kerman,17.240000000000002
Shahid Beheshti University,21.775
Shahid Beheshti University of Medical Sciences,29.889999999999997
Shahid Rajaee Teacher Training University,18.483333333333334
Shahrekord University,21.4625
Shahrood University of Technology,20.04
Shandong University,33.2625
Shanghai Jiao Tong University,51.23125
Shanghai Maritime University,21.883333333333336
Shanghai University,23.28125
Shanghai University of Finance and Economics (SUFE),27.45
Shantou University,23.21875
Sharif University of Technology,31.3
Sheffield Hallam University,21.06875
Shenzhen University,39.38
Shibaura Institute of Technology,15.992857142857144
Shiga University of Medical Science,19.73
Shimane University,15.87142857142857
Shinshu University,16.98125
Shiraz University,25.457142857142856
Shiraz University of Medical Sciences,23.862499999999997
Shiraz University of Technology,34.06
Shizuoka University,15.87142857142857
Shoolini University of Biotechnology and Management Sciences,45.95
Showa University,14.7625
Siberian Federal University,17.178571428571427
Siberian State Medical University,14.350000000000001
Sichuan University,30.09375
Sichuan University of Science and Engineering,14.350000000000001
Sidi Mohamed Ben Abdellah University,23.45
Siksha ‘O’ Anusandhan,19.3875
Silesian University of Technology,17.9625
Silpakorn University,16.2125
Simon Fraser University,43.22222222222222
Simón Bolívar University,16.06
Sivas Cumhuriyet University,15.4
Slovak University of Agriculture in Nitra,17.9625
Slovak University of Technology in Bratislava,13.8875
Sofia University,15.992857142857144
Sogang University,23.8
Sohag University,23.31
"Soochow University, China",30.5875
Soonchunhyang University,18.9
Soongsil University,17.9625
Sophia University,13.8875
Sorbonne University,64.12
South China Normal University,29.666666666666668
South China University of Technology,31.9625
South Ural State University,22.6625
South Valley University,19.557142857142853
Southeast University,36.58571428571429
Southern Cross University,29.9125
Southern Federal University,14.7625
Southern Illinois University Carbondale,29.725
Southern Medical University,31.610000000000003
Southern University of Science and Technology (SUSTech),50.71
Southwest Jiaotong University,17.178571428571427
Southwest Petroleum University,16.45
Southwest State University,15.4
Southwestern University of Finance and Economics,35.8375
Sri Venkateswara University,23.271428571428572
Srinakharinwirot University,15.84
St Francis Xavier University,29.549999999999997
"St George’s, University of London",50.06666666666667
St Marianna University School of Medicine,23.662499999999998
St Petersburg Electrotechnical University (LETI),17.240000000000002
Staffordshire University,22.28
Stanford University,94.06923076923077
State University of Malang,21.35
State University of Ponta Grossa,16.283333333333335
State University of Santa Cruz,16.2125
Stellenbosch University,39.78125
Stevens Institute of Technology,35.5
Stockholm University,54.83846153846154
Stony Brook University,44.91153846153846
Suez Canal University,27.2
Sultan Qaboos University,22.86875
Sumy State University,34.35
Sun Yat-sen University,40.87222222222223
Sungkyunkwan University (SKKU),58.17777777777778
Sunway University,31.85
Suranaree University of Technology,17.925
Swansea University,41.6875
Swedish University of Agricultural Sciences,40.983333333333334
Swinburne University of Technology,37.34375
Symbiosis International University,30.7
Syracuse University,41.166666666666664
Szent István University,17.025
Süleyman Demirel University,16.2125
TOBB University of Economics and Technology,18.25
TU Braunschweig,34.1375
TU Dortmund University,37.38125
TU Dresden,55.24444444444444
TU Wien,38.4375
Tabriz University of Medical Sciences,34.1375
Taibah University,31.85
Taif University,26.525
Taipei Medical University,34.3125
Tallinn University,26.15
Tallinn University of Technology,25.39375
Tamil Nadu Agricultural University,15.258333333333333
Tamkang University,15.992857142857144
Tampere University,48.0625
Tampere University of Technology,25.549999999999997
Tanta University,24.380000000000003
Taras Shevchenko National University of Kyiv,14.7625
Tata Institute of Fundamental Research,23.05
Technical University of Berlin,59.05714285714286
Technical University of Cartagena,21.4625
Technical University of Cluj-Napoca,16.2125
Technical University of Crete,28.299999999999997
Technical University of Darmstadt,42.0375
Technical University of Denmark,53.15384615384615
Technical University of Košice,17.45
Technical University of Liberec,14.992857142857144
Technical University of Loja,15.4
Technical University of Madrid,23.525
Technical University of Munich,66.96923076923078
Technical University of Sofia,15.4
Technion Israel Institute of Technology,38.12222222222223
Technological University Dublin,26.15
Technological University of Pereira,21.35
Teesside University,25.164285714285715
Tehran University of Medical Sciences,28.175
Teikyo University,33.769999999999996
Tel Aviv University,45.854166666666664
Telkom University,16.150000000000002
Temple University,39.15625
Temuco Catholic University,14.350000000000001
Texas A&M University,52.300000000000004
Texas State University,20.183333333333334
Texas Tech University,27.16875
Tezpur University,23.964285714285715
Thammasat University,17.240000000000002
Thapar Institute of Engineering and Technology,30.333333333333332
The British University in Egypt,21.35
The Catholic University of Korea,21.25
The Hashemite University,15.992857142857144
The Hong Kong University of Science and Technology,68.48461538461538
The Islamia University of Bahawalpur,24.75
The Jikei University School of Medicine,26.514285714285712
The John Paul II Catholic University of Lublin,21.35
The New School,28.55
The Open University,31.19375
The University of Aizu,31.258333333333336
The University of Alabama,36.85
The University of Chicago,89.01538461538462
The University of Electro-Communications,17.45
The University of Jordan,21.6625
The University of Queensland,65.25384615384615
The University of Sydney,66.4076923076923
The University of Tennessee-Knoxville,40.13125
The University of Texas at San Antonio,32.74375
The University of Tokyo,75.06153846153846
The University of Tulsa,33.221428571428575
The University of Western Australia,54.49166666666667
The University of the West Indies,38.68
Tianjin University,32.8375
Tilburg University,45.075
Toho University,18.86
Tohoku University,46.59615384615385
Tokai University,14.7625
Tokat Gaziosmanpaşa University,17.9625
Tokushima University,16.98125
Tokyo City University,14.992857142857144
Tokyo Denki University,14.992857142857144
Tokyo Institute of Technology,45.62692307692308
Tokyo Medical University,25.41
Tokyo Medical and Dental University (TMDU),34.26875
Tokyo Metropolitan University,28.56875
Tokyo University of Agriculture,15.84
Tokyo University of Agriculture and Technology,20.0625
Tokyo University of Marine Science and Technology,14.7625
Tokyo University of Pharmacy and Life Sciences,15.4
Tokyo University of Science,19.025
Tomas Bata University in Zlín,16.87142857142857
Tomsk Polytechnic University,28.125
Tomsk State University,30.5875
Tomsk State University of Control Systems and Radioelectronics,16.150000000000002
Ton Duc Thang University,42.975
Tongji University,35.7625
Toronto Metropolitan University,31.6
Tottori University,13.11875
Toulouse 1 Capitole University,0.0
Toyo University,15.258333333333333
Toyohashi University of Technology (TUT),16.98125
Toyota Technological Institute,33.075
Transilvania University of Brașov,18.483333333333334
Tribhuvan University,25.57
Trinity College Dublin,56.184615384615384
Tshwane University of Technology,22.28
Tsinghua University,74.66153846153847
Tufts University,57.42307692307692
Tulane University,38.275
Tunghai University,17.9625
Tzu Chi University,17.9625
Télécom Paris,53.5
Télécom SudParis,38.05
UCL,84.38461538461539
UNIR – International University of La Rioja,21.35
UNSW Sydney,59.92307692307692
USAMV Cluj-Napoca,21.35
Ufa State Aviation Technical University,16.2125
Ufa State Petroleum Technological University,27.049999999999997
UiT The Arctic University of Norway,35.33125
Ulm University,56.275
Ulsan National Institute of Science and Technology (UNIST),53.43333333333334
Ulster University,28.6375
Umeå University,39.43125
Umm Al-Qura University,29.733333333333334
Unisinos University,16.425
United Arab Emirates University,36.637499999999996
Universidad Andrés Bello (UNAB),17.45
Universidad Autónoma Chapingo,14.350000000000001
Universidad Autónoma de Chile,36.5875
Universidad Autónoma de Ciudad Juárez,14.350000000000001
Universidad Autónoma de Coahuila,14.350000000000001
Universidad Autónoma de Nuevo León (UANL),14.992857142857144
Universidad Autónoma de Querétaro,17.46
Universidad Autónoma de Yucatán,14.992857142857144
Universidad Autónoma del Estado de Hidalgo,15.258333333333333
Universidad Autónoma del Estado de Mexico (UAEMex),14.992857142857144
Universidad Autónoma del Estado de Morelos,15.4
Universidad Católica San Antonio de Murcia (UCAM),23.149999999999995
Universidad Industrial de Santander (UIS),17.46
Universidad Michoacana de San Nicolás de Hidalgo,15.84
Universidad Nacional Mayor de San Marcos,15.4
Universidad Nacional del Litoral,16.150000000000002
Universidad Panamericana (UP),14.350000000000001
Universidad Peruana Cayetano Heredia,36.37
Universidad Politécnica Salesiana,15.4
Universidad Pontificia Bolivariana (UPB),15.84
Universidad San Francisco de Quito,28.299999999999997
Universidad de las Fuerzas Armadas – ESPE,15.4
Universidade Eduardo Mondlane,36.6
Universidade Estadual Paulista (Unesp),22.01875
Universidade Estadual de Maringá,14.992857142857144
Universidade Estadual do Norte Fluminense Darcy Ribeiro,14.350000000000001
Universidade Estadual do Oeste do Paraná (Unioeste),15.258333333333333
Universidade Federal Rural do Semi-Arido,16.2125
Universidade Federal da Bahia,15.385714285714284
Universidade Federal da Grande Dourados,16.45
Universidade Federal de Ciências da Saúde de Porto Alegre (UFCSPA),16.2125
Universidade Federal de Juiz de Fora,16.150000000000002
Universidade Federal de Ouro Preto (UFOP),15.1
Universidade Federal de Santa Catarina,23.2
Universidade Federal de Sergipe,33.35
Universidade Federal de São Paulo (UNIFESP),30.957142857142856
Universidade Federal do ABC (UFABC),21.67142857142857
