name,uniscoreavg
Universidade Federal do Ceará (UFC),15.87142857142857
Universidade Federal do Maranhão (UFMA),16.150000000000002
Universidade Federal do Paraná (UFPR),15.2
Universidade Federal do Rio Grande do Sul,26.91875
Universidade Federal do Triângulo Mineiro,15.4
Universidade Federal do Vale do São Francisco,14.350000000000001
Universidade Nove de Julho (Uninove),15.4
Universidade Tecnológica Federal do Paraná (UTFPR),15.84
Universidade do Estado de Santa Catarina,16.2125
Universidade do Estado do Rio de Janeiro (UERJ),14.7625
Universitas Airlangga,18.9
Universitas Andalas,14.350000000000001
Universitas Gadjah Mada,17.45
Universitas Padjadjaran,16.150000000000002
Universitas Pendidikan Indonesia,23.05
Universitas Sebelas Maret,18.9
Universitas Sumatera Utara,14.350000000000001
Universitat Internacional de Catalunya,31.55
Universitat Politècnica de Catalunya,29.94375
Universitat Ramon Llull,41.55
Universiti Brunei Darussalam,44.5
Universiti Kebangsaan Malaysia,26.91875
Universiti Kuala Lumpur,18.483333333333334
Universiti Malaysia Kelantan,21.35
Universiti Malaysia Pahang,31.85
Universiti Malaysia Perlis,25.299999999999997
Universiti Malaysia Sabah (UMS),14.350000000000001
Universiti Malaysia Sarawak (UNIMAS),17.240000000000002
Universiti Malaysia Terengganu (UMT),18.9
Universiti Pendidikan Sultan Idris,30.7
Universiti Putra Malaysia,26.0125
Universiti Sains Malaysia,26.91875
Universiti Teknikal Malaysia Melaka,18.483333333333334
Universiti Teknologi MARA,13.228571428571428
Universiti Teknologi Malaysia,26.91875
Universiti Teknologi Petronas,32.392857142857146
Universiti Tenaga Nasional (UNITEN),25.858333333333334
Universiti Tun Hussein Onn Malaysia (UTHM),18.9
Universiti Tunku Abdul Rahman (UTAR),32.48333333333333
Universiti Utara Malaysia,26.442857142857143
University College Cork,39.35625
University College Dublin,50.35
University Mohamed Boudiaf of M’Sila,15.4
University Rey Juan Carlos,23.74285714285714
University at Buffalo,43.32272727272727
University of A Coruña,19.83125
University of Aberdeen,51.88461538461539
University of Abou Bekr Belkaïd Tlemcen,15.87142857142857
University of Adelaide,57.154545454545456
"University of Agriculture, Faisalabad",24.07857142857143
University of Alabama at Birmingham,55.325
University of Alabama in Huntsville,36.1375
University of Alaska Fairbanks,37.7375
University of Alberta,56.638461538461534
University of Alcalá,25.618750000000002
University of Algarve,27.525000000000002
University of Alicante,20.266666666666666
University of Almería,21.133333333333333
University of Amsterdam,63.5
University of Anbar,27.049999999999997
University of Antioquia,17.00625
University of Antofagasta,34.925
University of Antwerp,51.61363636363637
University of Applied Sciences and Arts of Western Switzerland,31.85
University of Arizona,56.184615384615384
University of Arkansas,28.6375
University of Auckland,52.21153846153846
University of Aveiro,28.6875
University of Babylon,36.6
University of Baghdad,19.22
University of Barcelona,52.09444444444445
University of Bari Aldo Moro,33.7625
University of Basel,59.184615384615384
University of Basrah,16.150000000000002
University of Bath,43.225
University of Bayreuth,39.15
University of Bedfordshire,26.535714285714285
University of Beira Interior,30.085714285714285
University of Belgrade,21.75
University of Benin,21.35
University of Bergamo,34.221428571428575
University of Bergen,50.64
University of Bern,57.14166666666667
University of Birjand,15.439999999999998
University of Birmingham,55.715384615384615
University of Biskra,16.2125
University of Bologna,47.2625
University of Bonn,56.30833333333334
University of Bordeaux,37.775
University of Botswana,20.38333333333333
University of Bradford,26.60625
University of Brasília,19.978571428571428
University of Brawijaya,16.2125
University of Bremen,38.7375
University of Brescia,34.675
University of Brighton,26.325
University of Bristol,62.58461538461539
University of British Columbia,75.28461538461539
University of Bucharest,15.774999999999999
University of Burgos,20.0
University of Burgundy,0.0
University of Béjaïa,19.22
University of Bío-Bío,15.84
University of Cadiz,22.2375
University of Cagliari,21.45
University of Calabria,35.385714285714286
University of Calcutta,17.116666666666664
University of Calgary,45.64375
"University of California, Berkeley",89.5076923076923
"University of California, Davis",68.40769230769232
"University of California, Irvine",60.138461538461534
"University of California, Los Angeles",86.56923076923077
"University of California, Merced",45.57
"University of California, Riverside",50.526923076923076
"University of California, San Diego",74.88461538461539
"University of California, Santa Barbara",70.73846153846154
"University of California, Santa Cruz",54.3423076923077
University of Cambridge,93.28461538461539
University of Camerino (Unicam),38.025000000000006
University of Campania Luigi Vanvitelli,36.6
University of Campinas,34.55625
University of Canberra,42.4125
University of Canterbury,36.09375
University of Cape Coast,46.5
University of Cape Town,55.23846153846154
University of Carthage,17.9625
University of Castilla-La Mancha,19.83125
University of Catania,31.45
University of Caxias do Sul,16.2125
University of Central Florida,33.25
University of Central Lancashire,22.61875
University of Cergy-Pontoise,16.391666666666666
"University of Chemistry and Technology, Prague",17.925
University of Chester,17.240000000000002
University of Chile,24.4
University of Cincinnati – Uptown,41.542857142857144
University of Clermont Auvergne,31.22
University of Coimbra,29.95625
University of Colima,14.350000000000001
University of Cologne,55.975
University of Colombo,20.92142857142857
University of Colorado Boulder,58.0
University of Colorado Colorado Springs,18.9
University of Colorado Denver/Anschutz Medical Campus,47.13
University of Concepción,19.435714285714287
University of Connecticut,37.7375
University of Copenhagen,56.73076923076923
University of Costa Rica,29.635714285714283
University of Craiova,14.350000000000001
University of Crete,37.48125
University of Cyprus,35.4875
University of Córdoba,29.7375
University of Côte d’Azur,40.94166666666666
University of Dar es Salaam,15.3875
University of Dayton,29.2
University of Debrecen,20.46875
University of Delaware,43.94615384615384
University of Delhi,25.049999999999997
University of Denver,43.128571428571426
University of Derby,27.55
University of Desarrollo,39.519999999999996
University of Deusto,30.99
University of Dhaka,18.758333333333333
University of Duisburg-Essen,45.05625
University of Dundee,50.60454545454545
University of East Anglia,51.26538461538462
University of East London,25.849999999999998
University of Eastern Finland,35.4875
University of Edinburgh,76.24615384615385
University of Electronic Science and Technology of China,26.37857142857143
University of Engineering & Technology (UET) Lahore,18.38
"University of Engineering and Technology, Peshawar",31.85
"University of Engineering and Technology, Taxila",36.6
University of Erlangen-Nuremberg,54.725
University of Essex,40.8375
University of Exeter,54.30769230769231
University of Extremadura,27.049999999999997
University of Ferrara,33.96875
University of Florence,35.35625
University of Florida,55.083333333333336
University of Foggia,29.666666666666668
University of Fort Hare,21.35
University of Fortaleza (UNIFOR),22.662499999999998
University of Freiburg,57.361538461538466
University of Fribourg,39.91875
University of Fukui,15.258333333333333
University of Galway,41.44375
University of Gdańsk,16.425
University of Geneva,54.8423076923077
University of Genoa,35.0
University of Georgia,35.79375
University of Ghana,19.83125
University of Girona,32.95
University of Glasgow,59.3
University of Gothenburg,52.9
University of Granada,28.6375
University of Graz,31.19375
University of Greenwich,27.425
University of Greifswald,35.825
University of Groningen,59.78461538461538
University of Guadalajara,14.992857142857144
University of Guanajuato,15.84
University of Guelph,32.785714285714285
University of Guilan,19.95
University of Gujrat,27.049999999999997
University of Göttingen,60.46153846153846
University of Haifa,27.575
University of Hail,45.5
University of Hamburg,56.364285714285714
University of Havana,16.2125
University of Hawai’i at Mānoa,45.361111111111114
University of Helsinki,59.276923076923076
University of Hertfordshire,27.93125
University of Hohenheim,44.23125
University of Hong Kong,74.13846153846154
University of Houston,34.76875
University of Hradec Králové,17.9625
University of Huddersfield,26.91875
University of Hull,31.675
University of Hyogo,15.258333333333333
University of Ibadan,28.275
University of Iceland,39.29375
University of Idaho,28.089999999999996
University of Illinois Chicago,43.7125
University of Illinois at Urbana-Champaign,73.45384615384616
University of Ilorin,18.9
University of Indonesia,22.193749999999998
University of Innsbruck,38.861111111111114
University of Insubria,39.5375
University of International Business and Economics,36.9875
University of Ioannina,27.36875
University of Iowa,45.79230769230769
University of Isfahan,21.03
University of Jaén,26.535714285714285
University of Jeddah,25.9
University of Johannesburg,30.764285714285712
University of Jyväskylä,34.88125
University of Kaiserslautern,31.556250000000002
University of Kansas,42.01428571428572
University of Karachi,14.733333333333334
University of Kashan,36.37
University of Kent,38.7125
University of Kentucky,40.125
University of Kerala,16.425
University of Kiel,43.30625
University of Klagenfurt,45.2375
University of Konstanz,50.18
University of Kragujevac,41.55
University of Kufa,14.350000000000001
University of Kurdistan,32.5
University of KwaZulu-Natal,35.0625
University of La Frontera,21.849999999999998
University of La Laguna,27.01875
University of La Sabana,16.150000000000002
University of La Serena,31.85
University of Lagos,35.35
University of Lahore,19.34
University of Las Palmas de Gran Canaria,26.860000000000003
University of Latvia,22.45
University of Lausanne,53.92307692307692
University of Leeds,54.66923076923077
University of Leicester,51.59166666666667
University of Leoben,29.130000000000003
University of Lethbridge,17.9625
University of León,20.04
University of Lille,36.707142857142856
University of Limerick,30.5875
University of Lincoln,28.94375
University of Lisbon,32.28125
University of Liverpool,52.107692307692304
University of Liège,39.0125
University of Ljubljana,24.94375
University of Lleida,31.6
University of Lorraine,33.175000000000004
University of Lucknow,18.483333333333334
University of Luxembourg,51.612500000000004
University of L’Aquila,38.7875
University of Macau,40.04375
University of Macerata (UNIMC),14.350000000000001
University of Malaga,22.2375
University of Malakand,35.775000000000006
University of Malaya,45.28333333333333
University of Malta,31.6
University of Management and Technology,40.65
University of Manchester,67.73076923076923
University of Manitoba,36.6
University of Mannheim,57.925
University of Manouba,21.4625
University of Maragheh,28.299999999999997
University of Marburg,45.4
University of Maribor,20.9375
University of Marrakech Cadi Ayyad,16.487499999999997
"University of Maryland, Baltimore County",30.5375
"University of Maryland, College Park",59.75384615384615
University of Massachusetts,55.215384615384615
University of Mauritius,27.049999999999997
University of Mazandaran,23.419999999999998
University of Melbourne,75.36923076923077
University of Memphis,29.666666666666668
University of Messina,39.38333333333333
University of Miami,50.333333333333336
University of Michigan-Ann Arbor,82.76153846153846
University of Milan,39.5
University of Milan-Bicocca,36.9875
University of Minho,25.81875
University of Minnesota,66.3
University of Miskolc,16.150000000000002
University of Missouri-St Louis,35.15
University of Miyazaki,16.283333333333335
University of Modena and Reggio Emilia,35.43125
University of Mohaghegh Ardabili,36.43333333333334
University of Monastir,15.992857142857144
University of Mons,40.65
University of Montana,31.558333333333334
University of Montenegro,16.2125
University of Montreal,58.86153846153846
University of Mosul,14.350000000000001
University of Mumbai,20.0375
University of Murcia,20.775
University of Mysore,16.425
University of Münster,54.36875
University of Nairobi,22.59375
University of Namibia,36.6
University of Namur,30.7
University of Naples Federico II,36.3875
University of Navarra,41.31875
University of Nebraska Medical Center,33.10625
University of Nebraska-Lincoln,37.0875
University of Neuchâtel,32.75
"University of Nevada, Las Vegas",32.17
University of New Brunswick UNB,33.050000000000004
University of New Mexico (Main campus),39.199999999999996
University of Newcastle,42.13125
University of Nice Sophia Antipolis,17.525
University of Nicosia,34.4
University of Nigeria Nsukka,17.240000000000002
University of North Carolina Wilmington,17.9625
University of North Carolina at Chapel Hill,69.15384615384616
University of North Carolina at Charlotte,33.075
University of North Carolina at Greensboro,25.65
University of North Florida,16.4
University of Northern British Columbia (UNBC),27.116666666666664
University of Notre Dame,56.349999999999994
University of Nottingham,53.96153846153846
University of Novi Sad,16.150000000000002
"University of Occupational and Environmental Health, Japan",41.75
University of Oklahoma,38.63333333333333
University of Oradea,15.4
University of Oregon,38.15833333333333
University of Oslo,54.67272727272727
University of Ostrava,18.8
University of Otago,44.23125
University of Ottawa,47.074999999999996
University of Oulu,41.9
University of Oviedo,24.34375
University of Oxford,94.47692307692309
University of Padua,42.55625
University of Palermo,28.7375
University of Pannonia,18.9
University of Pardubice,13.8875
University of Paris North – Paris 13,0.0
University of Parma,29.9125
University of Passau,47.49166666666667
University of Passo Fundo (UPF),15.4
University of Patras,21.375
University of Pau and Pays de l’Adour,18.9
University of Pavia,37.46875
University of Pennsylvania,85.97692307692309
University of Peradeniya,41.325
University of Pernambuco,15.4
University of Perugia,40.5625
University of Peshawar,24.630000000000003
University of Pisa,36.54375
University of Pittsburgh-Pittsburgh campus,59.95384615384615
University of Plymouth,35.0625
University of Porto,34.41875
University of Portsmouth,33.59375
University of Potsdam,50.14166666666667
University of Pretoria,26.325
University of Primorska,23.05
University of Puerto Rico,26.15
University of Pécs,24.23125
University of Reading,50.34090909090909
University of Regensburg,34.95
University of Regina,27.087500000000002
University of Rennes 1,26.592857142857145
University of Rhode Island,34.2625
University of Rijeka,15.4
University of Rochester,55.64166666666667
University of Roehampton,26.535714285714285
University of Rome II – Tor Vergata,35.4375
University of Rome III,31.1125
University of Salamanca,24.94375
University of Salento,28.6875
University of Salerno,41.6
University of Salford,24.125
University of San Diego,29.7
University of San Francisco,0.0
University of Sannio,39.233333333333334
University of Santiago de Compostela,25.5375
"University of Santiago, Chile (USACH)",14.7625
University of Sargodha,21.4625
University of Saskatchewan,34.26875
University of Sassari,35.4
University of Science and Technology Beijing,23.21875
University of Science and Technology of China,54.21
University of Science and Technology of Oran Mohamed-Boudiaf,16.2125
University of Sciences and Technology Houari Boumediene,16.133333333333333
University of Seoul,18.85625
University of Seville,22.925
University of Sfax,18.86
University of Shanghai for Science and Technology,18.9
University of Sharjah,33.06666666666667
University of Sheffield,57.607692307692304
University of Shizuoka,15.84
University of Siegen,35.55714285714286
University of Siena,33.86875
University of Silesia in Katowice,13.521428571428572
University of Sistan and Baluchestan,16.150000000000002
University of Social Welfare and Rehabilitation Sciences,25.9
University of Sonora,15.84
University of Sousse,17.9625
University of South Africa,17.112499999999997
University of South Alabama,29.7
University of South Australia,42.01875
University of South Bohemia in České Budějovice,28.55
University of South Carolina-Columbia,35.114285714285714
University of South China,16.2125
University of South Dakota,25.49285714285714
University of South Florida,52.45
University of South Florida (Tampa),41.208333333333336
University of South Wales,22.391666666666666
University of Southampton,56.66923076923077
University of Southern California,65.46153846153847
University of Southern Denmark,42.04375
University of Southern Mississippi,11.5625
University of Southern Queensland,29.8625
University of Split,28.941666666666666
University of St Andrews,55.13076923076923
University of St Gallen,36.11875
University of Stavanger,41.55
University of Stirling,38.9625
University of Strasbourg,34.64375
University of Strathclyde,35.0
University of Stuttgart,41.7625
University of Sunderland,27.049999999999997
University of Surrey,42.75625
University of Sussex,55.41923076923077
University of Szeged,23.525
University of São Paulo,43.980000000000004
University of Tabriz,32.050000000000004
University of Tabuk,41.55
University of Talca,18.02857142857143
University of Tampere,36.5125
University of Tarapacá,17.240000000000002
University of Tartu,40.96875
University of Tasmania,39.20625
University of Technology Sydney,47.475
University of Technology of Compiègne,26.866666666666664
University of Technology of Troyes,24.566666666666666
"University of Technology, Iraq",23.862499999999997
University of Tehran,26.84375
University of Texas Rio Grande Valley,28.299999999999997
University of Texas at Arlington,28.6375
University of Texas at Austin,73.39166666666667
University of Texas at Dallas,42.43
University of Texas at El Paso,24.125
University of Thessaly,31.6
University of Toledo,29.33125
University of Toronto,83.32307692307693
University of Tours,29.675
University of Toyama,16.87142857142857
University of Trento,46.625
University of Trieste,34.7875
University of Trás-os-Montes and Alto Douro,25.829999999999995
University of Tsukuba,34.26875
University of Tunis,14.350000000000001
University of Tunis El Manar,17.178571428571427
University of Turin,35.50625
University of Turku,38.1125
University of Tuscia,39.38333333333333
University of Twente,50.4375
University of Tyumen,15.4
University of Tübingen,59.0
University of Udine,36.22
University of Ulsan,29.33125
University of Urbino Carlo Bo,32.09375
University of Utah,51.150000000000006
University of Vaasa,44.2
University of Valencia,33.4375
University of Valladolid,17.9625
University of Valparaíso,16.283333333333335
University of Venda,21.35
University of Veracruz,14.35
University of Vermont,41.974999999999994
"University of Veterinary and Animal Sciences, Lahore",17.375
University of Vic – Central University of Catalonia,41.55
University of Victoria,41.90833333333333
University of Vienna,53.23076923076923
University of Vigo,22.925
University of Virginia (Main campus),56.86923076923077
University of Waikato,34.56875
University of Warmia and Mazury in Olsztyn,15.4
University of Warsaw,27.3375
University of Warwick,59.24166666666667
University of Washington,78.5
University of Waterloo,51.7
University of West Attica,14.350000000000001
University of West Bohemia,15.8
University of Western Macedonia,21.35
University of Westminster,24.34375
University of Winchester,31.85
University of Windsor,30.764285714285712
University of Wisconsin,67.0
University of Wisconsin-Madison,71.97500000000001
University of Wisconsin-Milwaukee,30.4875
University of Wollongong,44.0
University of Wolverhampton,28.77
University of Wrocław,18.4875
University of Wuppertal,35.45
University of Wyoming,33.400000000000006
University of Würzburg,54.68888888888889
University of Yamanashi,19.407142857142855
University of York,56.49230769230769
University of Zagreb,19.214285714285715
University of Zambia,40.65
University of Zanjan,15.569999999999999
University of Zaragoza,23.8
University of Zimbabwe,27.049999999999997
University of Zurich,60.05384615384616
University of the Aegean,28.325
"University of the Andes, Chile",20.0375
"University of the Andes, Colombia",25.21875
"University of the Andes, Venezuela",14.992857142857144
University of the Balearic Islands,33.410000000000004
University of the Basque Country,25.81875
University of the Free State,31.85
"University of the North, Colombia",17.9625
University of the Philippines,31.957142857142856
University of the Punjab,24.8625
University of the Ryukyus,17.240000000000002
University of the South Pacific,25.9
University of the Sunshine Coast,32.72857142857143
University of the West of England,29.76875
University of the West of Scotland,35.18571428571429
University of the Western Cape,30.764285714285712
University of the Witwatersrand,44.40625
University of Évora,23.825
University of Łódź,14.992857142857144
University of Žilina,23.149999999999995
Università della Svizzera italiana,48.675
Universität Heidelberg,68.17692307692307
Université 8 Mai 1945 Guelma,21.35
Université Bourgogne Franche-Comté (UBFC),34.27142857142857
Université Catholique de Louvain,53.475
Université Chouaïb Doukkali,21.35
Université Frères Mentouri Constantine 1,15.84
Université Grenoble Alpes,44.275
Université Hassan 1er,15.4
Université Hassan II de Casablanca,17.240000000000002
Université Laval,42.04375
Université Libre de Bruxelles,45.41111111111111
Université Mouloud Mammeri de Tizi-Ouzou,14.350000000000001
Université Paris Cité,59.025
Université Paris-Saclay,62.15
Université Polytechnique Hauts-de-France,23.05
Université Saint-Joseph de Beyrouth,24.725
Université Sorbonne Nouvelle,21.35
Université de Gabès,21.35
Université de Sherbrooke,24.86
Université de Versailles Saint-Quentin-en-Yvelines,43.5625
Université du Québec,33.175000000000004
Université du Québec à Montréal,17.525
Uppsala University,58.26153846153846
Ural Federal University,15.03125
Urmia University,20.04
Urmia University of Medical Sciences,41.475
Utrecht University,62.87692307692308
Utsunomiya University,14.992857142857144
Uşak University,14.350000000000001
V.I. Vernadsky Crimean Federal University (Vernadsky CFU),14.350000000000001
V.N. Karazin Kharkiv National University,13.99375
VIT University,24.07857142857143
VSB - Technical University of Ostrava,13.8875
Van Yüzüncü Yil University,14.350000000000001
Vanderbilt University,59.73076923076923
Veltech University,25.45
Verona University,35.30625
Victoria University,43.042857142857144
Victoria University of Wellington,34.2375
Vietnam National University (Ho Chi Minh City),16.2125
"Vietnam National University, Hanoi",26.15
"Vignan’s Foundation for Science, Technology and Research",21.35
Vilnius Gediminas Technical University (Vilnius Tech),22.525
Vilnius University,23.21875
Virginia Commonwealth University,40.65
Virginia Polytechnic Institute and State University,42.5
"Visvesvaraya National Institute of Technology, Nagpur",21.25
Vita-Salute San Raffaele University,51.208333333333336
Volgograd State Technical University,19.466666666666665
Voronezh State Technical University,21.35
Voronezh State University,14.992857142857144
Vrije Universiteit Amsterdam,54.58461538461539
Vrije Universiteit Brussel,42.09375
Vytautas Magnus University,18.483333333333334
Wageningen University & Research,64.6
Wake Forest University,44.46666666666667
Walailak University,14.350000000000001
Warsaw University of Life Sciences – SGGW,18.483333333333334
Warsaw University of Technology,18.8
Waseda University,24.34375
Washington State University,38.64375
Washington University in St Louis,69.92307692307692
Wayne State University,37.05625
Wenzhou Medical University,25.2125
Wenzhou University,33.050000000000004
West University of Timişoara,15.09375
West Virginia University,30.725
Western Kentucky University,16.45
Western Michigan University,18.483333333333334
Western Sydney University,39.7375
Western University,45.1875
Western Washington University,31.566666666666666
William & Mary,44.53636363636363
Worcester Polytechnic Institute,33.410000000000004
Wroclaw Medical University,45.95
Wrocław University of Environmental and Life Sciences,18.483333333333334
Wrocław University of Science and Technology,15.84
Wuhan Textile University,21.35
Wuhan University,40.1375
Wuhan University of Technology,23.392857142857142
Xiamen University,33.59375
Xiangtan University,20.47142857142857
Xidian University,20.46875
Xi’an Jiaotong University,32.48125
Xi’an Jiaotong-Liverpool University,34.93333333333334
Xuzhou Medical University,21.35
Yale University,89.43846153846154
Yamagata University,19.407142857142855
Yamaguchi University,15.87142857142857
Yangzhou University,26.369999999999997
Yanshan University,15.84
Yarmouk University,18.38
Yasouj University,32.599999999999994
Yazd University,15.992857142857144
Yeditepe University,15.258333333333333
Yeshiva University,50.416666666666664
Yeungnam University,24.125
Yokohama City University,28.5125
Yokohama National University,15.774999999999999
Yonsei University,37.010000000000005
Yonsei University (Seoul campus),55.61666666666667
York University,36.7625
Yuan Ze University,15.96875
Yuri Gagarin State Technical University of Saratov (SSTU),15.4
Yuriy Fedkovych Chernivtsi National University,18.483333333333334
Yıldız Technical University,16.821428571428573
Zagazig University,21.96
Zanjan University of Medical Sciences,23.05
Zayed University,34.4
Zewail City of Science and Technology,30.7
Zhejiang Gongshang University,27.049999999999997
Zhejiang Normal University,39.38333333333333
Zhejiang University,52.083333333333336
Zhejiang University of Finance and Economics,30.7
Zhejiang University of Technology,23.95
Zhengzhou University,36.6
Zonguldak Bülent Ecevit University,15.4
Åbo Akademi University,34.1375
École Centrale de Lyon,27.821428571428573
École Nationale des Travaux Publics de l'État (ENTPE),31.85
École Normale Supérieure,64.17142857142856
École Normale Supérieure de Lyon,46.11923076923077
École Polytechnique,61.83636363636364
École Polytechnique Fédérale de Lausanne,72.96153846153847
École des Mines de Saint-Étienne,39.225
École des Ponts ParisTech,47.707142857142856
École normale supérieure Paris-Saclay,31.160000000000004
Óbuda University,25.9
Örebro University,36.6875
Ştefan cel Mare University of Suceava,27.049999999999997
​Shahid Chamran University of Ahvaz,20.0375
